,JK,JUR,GAJI_ORTU,PDK_IBU,PEK_IBU,PEK_AYAH,IPK_TERAKHIR
0,L,FISIKA,G3,SMTA,LL,GRD,IPK_M
1,P,FISIKA,G2,SD,LL,PDG,IPK_M
2,P,FISIKA,G2,SMTA,GRD,PNS,IPK_SM
3,L,FISIKA,G1,SMTA,LL,PDG,IPK_KM
4,P,FISIKA,G1,SMP,LL,LL,IPK_M
5,P,FISIKA,G2,SRJN,PDG,PS,IPK_KM
6,P,FISIKA,G2,SMTA,LL,PNS,IPK_KM
7,P,FISIKA,G3,SRJN,GRD,GRD,IPK_SM
8,P,FISIKA,G3,SMTA,LL,ABRI,IPK_M
9,L,FISIKA,G2,LL,BPN,BPN,IPK_M
10,P,FISIKA,G1,SMP,PDG,PDG,IPK_M
11,P,FISIKA,G3,SMTA,PDG,PNS,IPK_SM
12,L,FISIKA,G4,SRJN,GRD,PSN,IPK_KM
13,P,FISIKA,G3,SMTA,LL,GRD,IPK_SM
14,P,FISIKA,G3,SD,PDG,PS,IPK_M
15,P,FISIKA,G2,SMTA,LL,ABRI,IPK_SM
16,L,FISIKA,G3,SMTA,PDG,PSN,IPK_KM
17,P,FISIKA,G2,SMTA,LL,GRD,IPK_M
18,P,FISIKA,G2,SMTA,LL,PDG,IPK_KM
19,P,FISIKA,G2,SMTA,LL,PDG,IPK_SM
20,P,FISIKA,G2,SMTA,LL,BPN,IPK_SM
21,P,FISIKA,G1,SD,PDG,BPN,IPK_M
22,P,FISIKA,G3,SD,LL,PNS,IPK_SM
23,P,FISIKA,G1,LL,PDG,PDG,IPK_M
24,L,FISIKA,G3,SRJN,GRD,PNS,IPK_M
25,L,FISIKA,G3,SMP,PDG,GRD,IPK_KM
26,L,FISIKA,G1,LL,PDG,PDG,IPK_M
27,L,FISIKA,G2,SMP,LL,PSN,IPK_M
28,L,FISIKA,G3,SMP,LL,PSN,IPK_M
29,P,FISIKA,G2,SMTA,LL,GRD,IPK_M
30,P,FISIKA,G2,SMTA,PS,PS,IPK_SM
31,P,FISIKA,G1,LL,PDG,PDG,IPK_SM
32,L,FISIKA,G3,SMTA,GRD,PNS,IPK_M
33,L,FISIKA,G1,SMTA,BPN,BPN,IPK_SM
34,P,FISIKA,G3,SRJN,GRD,GRD,IPK_SM
35,P,FISIKA,G1,SMTA,PDG,PNS,IPK_M
36,P,FISIKA,G3,SRJN,GRD,GRD,IPK_SM
37,P,FISIKA,G2,SMTA,PS,PS,IPK_SM
38,L,FISIKA,G1,SMTA,PDG,PDG,IPK_M
39,L,FISIKA,G2,SD,BPN,BPN,IPK_SM
40,P,FISIKA,G2,SMP,BPN,BPN,IPK_M
41,P,FISIKA,G3,SMP,PDG,GRD,IPK_SM
42,L,FISIKA,G2,SD,BPN,BPN,IPK_KM
43,P,FISIKA,G3,SMTA,GRD,BPN,IPK_SM
44,L,FISIKA,G1,SMP,PDG,PNS,IPK_SM
45,P,FISIKA,G3,SRJN,GRD,GRD,IPK_M
46,P,FISIKA,G3,SRJN,GRD,PS,IPK_SM
47,L,FISIKA,G3,SMTA,BPN,PS,IPK_M
48,L,FISIKA,G3,SMP,BPN,BPN,IPK_M
49,L,FISIKA,G1,LL,LL,LL,IPK_SM
50,P,FISIKA,G1,SD,BPN,BPN,IPK_M
51,L,FISIKA,G3,SMTA,LL,PNS,IPK_M
52,L,FISIKA,G3,SMTA,LL,PNS,IPK_M
53,P,FISIKA,G3,SRJN,GRD,GRD,IPK_M
54,P,FISIKA,G2,SRJN,GRD,PNS,IPK_KM
55,L,FISIKA,G1,SMTA,LL,BPN,IPK_KM
56,L,FISIKA,G3,SRJN,GRD,GRD,IPK_SM
57,L,FISIKA,G1,SD,LL,BPN,IPK_SM
58,L,FISIKA,G1,SD,BPN,BPN,IPK_SM
59,P,FISIKA,G1,SMP,LL,LL,IPK_M
60,P,FISIKA,G1,SD,LL,PDG,IPK_M
61,P,FISIKA,G1,SMP,BPN,BPN,IPK_M
62,L,FISIKA,G2,SD,BPN,BPN,IPK_KM
63,P,FISIKA,G2,SMTA,PS,PS,IPK_SM
64,P,FISIKA,G3,SMTA,PDG,PDG,IPK_M
65,P,FISIKA,G1,SMTA,PS,BPN,IPK_CUM
66,P,FISIKA,G2,SMP,BPN,LL,IPK_KM
67,P,FISIKA,G3,LL,LL,PSN,IPK_SM
68,P,FISIKA,G3,SMP,LL,LL,IPK_M
69,L,FISIKA,G3,SRJN,LL,GRD,IPK_M
70,L,FISIKA,G4,SRJN,GRD,PS,IPK_M
71,P,FISIKA,G2,LL,LL,PDG,IPK_KM
72,L,FISIKA,G3,SMTA,LL,GRD,IPK_M
73,P,FISIKA,G2,SD,LL,LL,IPK_KM
74,L,FISIKA,G4,SRJN,GRD,PNS,IPK_SM
75,L,FISIKA,G2,SMP,LL,GRD,IPK_M
76,P,FISIKA,G3,SRJN,GRD,GRD,IPK_M
77,P,FISIKA,G3,SRJN,GRD,LL,IPK_KM
78,L,FISIKA,G3,SMTA,GRD,GRD,IPK_SM
79,L,FISIKA,G2,SD,BPN,PSN,IPK_M
80,P,FISIKA,G1,SMTA,LL,PDG,IPK_SM
81,P,FISIKA,G2,SMP,PS,PS,IPK_SM
82,P,FISIKA,G1,SD,PDG,PDG,IPK_M
83,P,FISIKA,G1,SMTA,LL,GRD,IPK_SM
84,P,FISIKA,G1,SMP,LL,BPN,IPK_M
85,L,FISIKA,G2,SMTA,BPN,BPN,IPK_M
86,P,FISIKA,G2,SMTA,PDG,PDG,IPK_KM
87,L,FISIKA,G3,SRJN,PDG,PSN,IPK_KM
88,P,FISIKA,G1,SD,BPN,BPN,IPK_M
89,P,FISIKA,G2,LL,PDG,PDG,IPK_KM
90,L,FISIKA,G2,SD,PDG,PDG,IPK_M
91,P,FISIKA,G3,SD,LL,PNS,IPK_SM
92,P,FISIKA,G2,SD,LL,BPN,IPK_M
93,L,FISIKA,G3,SRJN,GRD,PSN,IPK_KM
94,L,FISIKA,G2,SMTA,PDG,GRD,IPK_KM
95,L,FISIKA,G1,LL,BPN,BPN,IPK_SM
96,P,FISIKA,G2,SRJN,GRD,GRD,IPK_KM
97,P,FISIKA,G4,SMTA,PDG,GRD,IPK_M
98,P,FISIKA,G4,SRJN,GRD,PNS,IPK_M
99,P,FISIKA,G1,SD,LL,BPN,IPK_SM
100,P,FISIKA,G2,SMTA,PDG,PSN,IPK_SM
101,P,FISIKA,G3,SMTA,PDG,PSN,IPK_SM
102,P,FISIKA,G1,SD,LL,LL,IPK_M
103,P,FISIKA,G4,SRJN,GRD,PNS,IPK_KM
104,P,FISIKA,G3,SMTA,LL,PDG,IPK_SM
105,L,FISIKA,G3,SRJN,GRD,GRD,IPK_SM
106,L,FISIKA,G2,LL,PDG,PDG,IPK_SM
107,L,FISIKA,G3,SRJN,PDG,ABRI,IPK_KM
108,P,FISIKA,G3,SD,PDG,PDG,IPK_M
109,L,FISIKA,G2,LL,PDG,BPN,IPK_KM
110,L,FISIKA,G3,SD,LL,PS,IPK_SM
111,P,FISIKA,G3,SMTA,LL,PDG,IPK_M
112,P,FISIKA,G1,SD,LL,BPN,IPK_SM
113,L,FISIKA,G2,SMTA,BPN,BPN,IPK_KM
114,L,FISIKA,G1,SD,BPN,BPN,IPK_SM
115,P,FISIKA,G1,SMP,LL,LL,IPK_M
116,P,FISIKA,G2,SD,BPN,BPN,IPK_M
117,P,FISIKA,G2,LL,BPN,BPN,IPK_M
118,P,FISIKA,G3,SRJN,GRD,GRD,IPK_SM
119,L,FISIKA,G1,SMTA,LL,PDG,IPK_M
120,P,FISIKA,G3,SMTA,LL,PNS,IPK_SM
121,P,FISIKA,G3,SMTA,LL,GRD,IPK_KM
122,P,FISIKA,G3,SMTA,PS,PS,IPK_KM
123,L,FISIKA,G2,SD,LL,BPN,IPK_SM
124,P,FISIKA,G1,SD,PDG,PDG,IPK_KM
125,L,FISIKA,G2,SRJN,GRD,PDG,IPK_M
126,P,FISIKA,G4,SMP,BPN,GRD,IPK_M
127,P,FISIKA,G2,SMTA,PDG,PDG,IPK_SM
128,P,FISIKA,G1,SMP,LL,BPN,IPK_SM
129,P,FISIKA,G3,SRJN,GRD,GRD,IPK_CUM
130,P,FISIKA,G4,SRJN,PDG,GRD,IPK_SM
131,L,FISIKA,G2,LL,BPN,BPN,IPK_M
132,L,FISIKA,G3,SMTA,PSN,PSN,IPK_M
133,L,FISIKA,G2,SMP,PDG,PS,IPK_M
134,P,FISIKA,G2,LL,LL,BPN,IPK_M
135,L,FISIKA,G4,SMTA,LL,PDG,IPK_M
136,P,FISIKA,G2,SD,LL,BPN,IPK_SM
137,P,FISIKA,G4,SRJN,GRD,GRD,IPK_SM
138,L,FISIKA,G3,SMP,LL,PNS,IPK_M
139,P,FISIKA,G5,SRJN,LL,PNS,IPK_SM
140,P,FISIKA,G1,SD,BPN,BPN,IPK_SM
141,L,FISIKA,G3,LL,BPN,PNS,IPK_M
142,P,FISIKA,G1,SRJN,LL,PDG,IPK_M
143,L,FISIKA,G2,SMTA,PDG,PDG,IPK_SM
144,P,FISIKA,G2,SMTA,LL,PS,IPK_SM
145,P,FISIKA,G4,SMTA,PDG,GRD,IPK_SM
146,P,FISIKA,G2,SMP,LL,PS,IPK_M
147,L,FISIKA,G1,SMP,BPN,PDG,IPK_M
148,P,FISIKA,G2,SD,BPN,PSN,IPK_SM
149,L,FISIKA,G2,LL,BPN,BPN,IPK_KM
150,L,FISIKA,G2,SMP,PDG,GRD,IPK_CUM
151,P,FISIKA,G3,SMTA,LL,GRD,IPK_M
152,L,FISIKA,G3,SD,PDG,PDG,IPK_SM
153,P,FISIKA,G2,SMTA,PDG,PSN,IPK_SM
154,L,FISIKA,G4,SRJN,GRD,PNS,IPK_M
155,P,FISIKA,G3,SRJN,GRD,PSN,IPK_SM
156,L,FISIKA,G4,SMTA,PDG,PS,IPK_KM
157,L,FISIKA,G1,SD,PDG,PDG,IPK_SM
158,P,FISIKA,G1,SD,BPN,BPN,IPK_SM
159,P,FISIKA,G4,SD,PDG,GRD,IPK_SM
160,P,FISIKA,G4,SMTA,LL,PNS,IPK_SM
161,P,FISIKA,G2,LL,BPN,BPN,IPK_KM
162,P,FISIKA,G3,SMTA,PDG,PNS,IPK_SM
163,P,FISIKA,G2,SD,BPN,LL,IPK_SM
164,P,FISIKA,G5,SMTA,PDG,PDG,IPK_M
165,L,FISIKA,G2,SD,LL,LL,IPK_SM
166,L,FISIKA,G2,SMTA,PDG,BPN,IPK_SM
167,P,FISIKA,G1,SMP,BPN,BPN,IPK_M
168,P,FISIKA,G2,SMTA,PS,PS,IPK_SM
169,P,FISIKA,G2,LL,BPN,BPN,IPK_SM
170,L,FISIKA,G3,SMTA,PDG,PDG,IPK_M
171,P,FISIKA,G2,SD,BPN,BPN,IPK_SM
172,P,FISIKA,G3,SD,PDG,PNS,IPK_M
173,L,FISIKA,G3,SMTA,LL,GRD,IPK_M
174,L,FISIKA,G3,SMP,LL,PS,IPK_SM
175,L,FISIKA,G3,SRJN,PDG,GRD,IPK_CUM
176,P,FISIKA,G2,SD,LL,PDG,IPK_M
177,P,FISIKA,G3,LL,PDG,PDG,IPK_SM
178,P,FISIKA,G3,SRJN,PSN,PSN,IPK_M
179,L,FISIKA,G2,SMTA,LL,LL,IPK_SM
180,L,FISIKA,G5,SRJN,PS,PS,IPK_M
181,L,FISIKA,G2,SMTA,PDG,PDG,IPK_SM
182,L,FISIKA,G4,SMP,LL,PDG,IPK_SM
183,L,FISIKA,G3,SMTA,LL,LL,IPK_SM
184,L,FISIKA,G3,SMTA,BPN,PDG,IPK_M
185,P,FISIKA,G4,SRJN,PS,PS,IPK_SM
186,P,FISIKA,G4,SRJN,GRD,PS,IPK_SM
187,L,FISIKA,G2,SMTA,GRD,LL,IPK_SM
188,L,FISIKA,G2,SD,PDG,PDG,IPK_M
189,L,FISIKA,G3,SMTA,PNS,BPN,IPK_M
190,P,FISIKA,G4,SD,BPN,BPN,IPK_SM
191,P,FISIKA,G3,SMP,LL,PS,IPK_SM
192,L,FISIKA,G3,SD,BPN,GRD,IPK_SM
193,P,FISIKA,G2,SMP,PDG,LL,IPK_SM
194,P,FISIKA,G3,SMTA,PS,PS,IPK_SM
195,P,FISIKA,G3,SD,LL,PDG,IPK_SM
196,L,FISIKA,G4,SMTA,LL,PNS,IPK_SM
197,L,FISIKA,G4,SRJN,PNS,ABRI,IPK_M
198,P,FISIKA,G4,SMTA,PDG,GRD,IPK_M
199,L,FISIKA,G5,SRJN,GRD,PNS,IPK_SM
200,L,FISIKA,G3,SMTA,LL,PS,IPK_KM
201,P,FISIKA,G2,SMP,BPN,BPN,IPK_CUM
202,L,FISIKA,G4,SRJN,LL,PNS,IPK_M
203,L,FISIKA,G3,SD,PDG,GRD,IPK_SM
204,P,FISIKA,G3,SMTA,LL,PDG,IPK_M
205,L,FISIKA,G4,SMTA,PDG,PNS,IPK_SM
206,P,FISIKA,G4,SMP,LL,PDG,IPK_M
207,P,FISIKA,G3,SMTA,PS,PDG,IPK_SM
208,P,FISIKA,G3,SMP,LL,PNS,IPK_SM
209,P,FISIKA,G2,SD,LL,PS,IPK_SM
210,P,FISIKA,G2,SMTA,LL,BPN,IPK_SM
211,P,FISIKA,G4,SRJN,LL,PS,IPK_SM
212,P,FISIKA,G3,SMTA,LL,PNS,IPK_CUM
213,L,FISIKA,G3,SMTA,LL,ABRI,IPK_SM
214,P,FISIKA,G3,SRJN,GRD,PSN,IPK_SM
215,P,FISIKA,G2,SD,LL,PSN,IPK_M
216,P,FISIKA,G3,SD,PDG,PDG,IPK_KM
217,P,FISIKA,G4,SRJN,GRD,PNS,IPK_M
218,P,FISIKA,G3,SMP,LL,PNS,IPK_CUM
219,P,FISIKA,G4,SMP,PDG,ABRI,IPK_SM
220,P,FISIKA,G3,SMTA,LL,PS,IPK_SM
221,L,FISIKA,G4,SMTA,PDG,GRD,IPK_M
222,L,FISIKA,G4,SRJN,GRD,PNS,IPK_SM
223,P,FISIKA,G1,LL,LL,PSN,IPK_SM
224,L,FISIKA,G3,SMTA,LL,PS,IPK_SM
225,P,FISIKA,G4,SMTA,LL,PS,IPK_M
226,P,FISIKA,G3,SMP,PDG,PDG,IPK_M
227,P,FISIKA,G3,SRJN,GRD,BPN,IPK_M
228,L,FISIKA,G2,SMTA,PDG,PDG,IPK_SM
229,L,FISIKA,G4,SMP,PDG,PDG,IPK_SM
230,P,FISIKA,G1,SRJN,GRD,LL,IPK_SM
231,P,FISIKA,G4,SMTA,LL,PDG,IPK_SM
232,P,FISIKA,G2,SD,LL,BPN,IPK_SM
233,L,FISIKA,G2,SD,BPN,PDG,IPK_M
234,P,FISIKA,G4,SRJN,GRD,GRD,IPK_CUM
235,P,FISIKA,G1,SMTA,LL,BPN,IPK_SM
236,L,FISIKA,G1,SD,LL,PDG,IPK_SM
237,P,FISIKA,G2,SMTA,PDG,PDG,IPK_CUM
238,L,FISIKA,G3,SD,BPN,PDG,IPK_CUM
239,L,FISIKA,G3,SMTA,PDG,PSN,IPK_SM
240,P,FISIKA,G4,SRJN,GRD,GRD,IPK_SM
241,P,FISIKA,G3,SMTA,PDG,PNS,IPK_SM
242,P,FISIKA,G3,SMTA,LL,PS,IPK_SM
243,P,FISIKA,G2,SD,BPN,PDG,IPK_SM
244,L,FISIKA,G1,SD,LL,BPN,IPK_M
245,P,FISIKA,G2,SD,BPN,PDG,IPK_CUM
246,P,FISIKA,G2,SMP,LL,PDG,IPK_SM
247,L,FISIKA,G2,SMP,LL,BPN,IPK_SM
248,P,FISIKA,G4,SRJN,PNS,PSN,IPK_SM
249,L,FISIKA,G2,LL,LL,BPN,IPK_SM
250,P,FISIKA,G2,SRJN,LL,PS,IPK_CUM
251,P,FISIKA,G3,SMTA,PNS,PS,IPK_SM
252,L,FISIKA,G2,SMTA,PDG,PDG,IPK_SM
253,P,FISIKA,G5,SMTA,PS,PDG,IPK_SM
254,P,FISIKA,G3,SRJN,GRD,BPN,IPK_CUM
255,L,FISIKA,G2,SD,LL,BPN,IPK_SM
256,P,FISIKA,G3,SMTA,PDG,PDG,IPK_M
257,L,FISIKA,G4,SRJN,PDG,PDG,IPK_SM
258,P,FISIKA,G4,SMTA,LL,GRD,IPK_SM
259,P,FISIKA,G3,SMTA,PS,GRD,IPK_SM
260,P,FISIKA,G4,SMTA,BPN,GRD,IPK_CUM
261,P,FISIKA,G4,SMTA,PNS,ABRI,IPK_SM
262,P,FISIKA,G5,SRJN,PNS,GRD,IPK_SM
263,P,FISIKA,G7,SRJN,GRD,PS,IPK_SM
264,L,FISIKA,G4,SMTA,LL,GRD,IPK_SM
265,P,FISIKA,G2,SMTA,LL,BPN,IPK_SM
266,P,FISIKA,G2,SMTA,PS,PSN,IPK_SM
267,L,FISIKA,G3,SMP,PDG,PS,IPK_SM
268,P,FISIKA,G2,SMTA,LL,PDG,IPK_SM
269,P,FISIKA,G4,SRJN,GRD,PNS,IPK_CUM
270,L,FISIKA,G6,SMTA,LL,PNS,IPK_SM
271,L,FISIKA,G4,SD,BPN,PSN,IPK_SM
272,P,FISIKA,G4,SMTA,PDG,PNS,IPK_SM
273,P,FISIKA,G2,SRJN,GRD,GRD,IPK_SM
274,L,FISIKA,G4,SRJN,GRD,PDG,IPK_CUM
275,L,FISIKA,G3,SRJN,PDG,PDG,IPK_SM
276,P,FISIKA,G4,SMTA,LL,GRD,IPK_SM
277,P,FISIKA,G3,SMTA,LL,LL,IPK_SM
278,P,FISIKA,G4,SMTA,PDG,GRD,IPK_SM
279,P,FISIKA,G2,SD,BPN,BPN,IPK_SM
280,P,FISIKA,G4,SMTA,LL,BPN,IPK_SM
281,P,FISIKA,G2,SD,BPN,BPN,IPK_CUM
282,P,FISIKA,G3,SD,PDG,PDG,IPK_SM
283,P,FISIKA,G3,SMTA,LL,PS,IPK_SM
284,P,FISIKA,G2,SMP,LL,BPN,IPK_CUM
285,L,FISIKA,G3,SD,LL,BPN,IPK_CUM
286,L,MTK,G3,SD,LL,GRD,IPK_KM
287,P,MTK,G2,SMP,LL,PNS,IPK_SM
288,P,MTK,G2,SMP,PDG,PDG,IPK_SM
289,P,MTK,G1,LL,LL,PDG,IPK_SM
290,L,MTK,G1,LL,BPN,BPN,IPK_SM
291,L,MTK,G2,SD,LL,PNS,IPK_SM
292,P,MTK,G2,SD,LL,PS,IPK_CUM
293,P,MTK,G3,SRJN,GRD,GRD,IPK_SM
294,P,MTK,G2,SMTA,LL,GRD,IPK_SM
295,P,MTK,G2,SMTA,PDG,PDG,IPK_CUM
296,P,MTK,G3,SRJN,GRD,PDG,IPK_SM
297,P,MTK,G2,SD,BPN,BPN,IPK_M
298,P,MTK,G3,SRJN,PDG,GRD,IPK_M
299,L,MTK,G3,SRJN,GRD,GRD,IPK_SM
300,P,MTK,G3,SRJN,PNS,PNS,IPK_SM
301,P,MTK,G3,SMTA,PS,GRD,IPK_SM
302,L,MTK,G3,SMTA,GRD,GRD,IPK_SM
303,P,MTK,G2,SRJN,GRD,BPN,IPK_M
304,L,MTK,G2,SD,BPN,BPN,IPK_KM
305,P,MTK,G3,SMP,PS,PNS,IPK_SM
306,L,MTK,G3,SD,LL,GRD,IPK_SM
307,P,MTK,G2,SMP,LL,PDG,IPK_KM
308,L,MTK,G2,LL,LL,PSN,IPK_SM
309,P,MTK,G3,SMP,LL,PNS,IPK_SM
310,P,MTK,G3,SRJN,GRD,PDG,IPK_SM
311,P,MTK,G2,SMTA,PDG,LL,IPK_KM
312,P,MTK,G2,SMP,LL,PSN,IPK_KM
313,P,MTK,G3,SRJN,GRD,GRD,IPK_SM
314,P,MTK,G3,SRJN,GRD,PNS,IPK_SM
315,P,MTK,G3,SMP,LL,GRD,IPK_SM
316,L,MTK,G3,SRJN,GRD,PS,IPK_KM
317,P,MTK,G2,SD,LL,BPN,IPK_SM
318,P,MTK,G3,SRJN,GRD,PS,IPK_CUM
319,L,MTK,G2,LL,BPN,BPN,IPK_SM
320,L,MTK,G4,SRJN,GRD,GRD,IPK_SM
321,P,MTK,G1,SD,LL,BPN,IPK_KM
322,P,MTK,G3,SMTA,LL,PNS,IPK_SM
323,P,MTK,G1,SMP,PS,PS,IPK_M
324,P,MTK,G3,SMP,LL,PS,IPK_SM
325,L,MTK,G3,SMP,LL,PS,IPK_SM
326,P,MTK,G1,SD,LL,PSN,IPK_SM
327,P,MTK,G2,LL,LL,PDG,IPK_SM
328,P,MTK,G3,SMTA,LL,PNS,IPK_SM
329,L,MTK,G3,SRJN,PDG,PNS,IPK_SM
330,P,MTK,G3,SRJN,GRD,PSN,IPK_SM
331,L,MTK,G3,LL,PDG,PNS,IPK_M
332,L,MTK,G2,SD,BPN,BPN,IPK_M
333,P,MTK,G3,SMTA,PS,GRD,IPK_SM
334,P,MTK,G1,SMP,BPN,BPN,IPK_SM
335,P,MTK,G2,SD,LL,PDG,IPK_SM
336,P,MTK,G2,SRJN,GRD,PS,IPK_M
337,L,MTK,G4,SMTA,GRD,GRD,IPK_SM
338,P,MTK,G2,LL,BPN,PSN,IPK_SM
339,P,MTK,G2,SD,BPN,PNS,IPK_SM
340,P,MTK,G6,SMTA,PNS,PNS,IPK_SM
341,L,MTK,G1,SMTA,PS,PS,IPK_SM
342,L,MTK,G3,SRJN,GRD,GRD,IPK_M
343,P,MTK,G4,SMTA,LL,LL,IPK_SM
344,P,MTK,G1,SD,LL,PDG,IPK_SM
345,L,MTK,G4,SMTA,LL,PS,IPK_SM
346,P,MTK,G3,SMTA,PDG,PNS,IPK_SM
347,P,MTK,G3,SRJN,GRD,PSN,IPK_SM
348,P,MTK,G3,SRJN,GRD,PNS,IPK_SM
349,P,MTK,G4,SMP,LL,PS,IPK_CUM
350,P,MTK,G3,SMTA,PDG,PNS,IPK_SM
351,L,MTK,G3,SRJN,GRD,GRD,IPK_SM
352,L,MTK,G3,SMTA,GRD,PNS,IPK_SM
353,L,MTK,G2,SMTA,LL,PSN,IPK_SM
354,L,MTK,G2,SD,LL,PDG,IPK_M
355,P,MTK,G1,SMTA,PDG,PS,IPK_SM
356,L,MTK,G4,SRJN,GRD,PNS,IPK_SM
357,P,MTK,G1,SD,LL,LL,IPK_SM
358,P,MTK,G1,SD,PDG,BPN,IPK_M
359,P,MTK,G2,SRJN,GRD,GRD,IPK_SM
360,L,MTK,G2,SMTA,LL,PDG,IPK_M
361,L,MTK,G3,SRJN,GRD,PNS,IPK_SM
362,L,MTK,G2,SD,LL,PDG,IPK_KM
363,P,MTK,G2,SRJN,LL,PDG,IPK_SM
