,JK,JUR,GAJI_ORTU,PDK_IBU,PEK_IBU,PEK_AYAH,IP_S1,IP_S2,SKS_S1,SKS_S2,IPK_TERAKHIR
0,L,FISIKA,G3,SMTA,LL,GRD,IPS1_M,IPS2_M,SKS1_SB,SKS2_B,IPK_M
1,P,FISIKA,G2,SD,LL,PDG,IPS1_KM,IPS2_M,SKS1_B,SKS2_B,IPK_M
2,P,FISIKA,G1,SMP,LL,LL,IPS1_M,IPS2_KM,SKS1_SB,SKS2_B,IPK_M
3,P,FISIKA,G2,SRJN,PDG,PS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
4,P,FISIKA,G3,SMTA,LL,ABRI,IPS1_KM,IPS2_KM,SKS1_SB,SKS2_SB,IPK_M
5,L,FISIKA,G2,LL,BPN,BPN,IPS1_KM,IPS2_KM,SKS1_SB,SKS2_B,IPK_M
6,P,FISIKA,G1,SMP,PDG,PDG,IPS1_KM,IPS2_KM,SKS1_SB,SKS2_SB,IPK_M
7,P,FISIKA,G3,SMTA,PDG,PNS,IPS1_KM,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
8,L,FISIKA,G4,SRJN,GRD,PSN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_SB,IPK_KM
9,P,FISIKA,G3,SMTA,LL,GRD,IPS1_KM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
10,L,FISIKA,G3,SMTA,PDG,PSN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
11,P,FISIKA,G2,SMTA,LL,PDG,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
12,L,FISIKA,G2,SMP,LL,PDG,IPS1_KM,IPS2_KM,SKS1_SB,SKS2_B,IPK_M
13,P,FISIKA,G2,SMTA,LL,PDG,IPS1_KM,IPS2_M,SKS1_SB,SKS2_B,IPK_SM
14,P,FISIKA,G1,SMTA,LL,PDG,IPS1_SM,IPS2_SM,SKS1_SB,SKS2_SB,IPK_CUM
15,P,FISIKA,G3,SD,LL,PNS,IPS1_KM,IPS2_M,SKS1_SB,SKS2_B,IPK_SM
16,P,FISIKA,G1,LL,PDG,PDG,IPS1_KM,IPS2_KM,SKS1_SB,SKS2_B,IPK_M
17,P,FISIKA,G1,SD,PDG,PDG,IPS1_KM,IPS2_KM,SKS1_B,SKS2_SB,IPK_KM
18,L,FISIKA,G3,SRJN,GRD,PNS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
19,L,FISIKA,G3,SMP,LL,PSN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_SB,IPK_M
20,P,FISIKA,G2,SMTA,LL,GRD,IPS1_KM,IPS2_M,SKS1_SB,SKS2_C,IPK_M
21,P,FISIKA,G2,SMTA,PS,PS,IPS1_M,IPS2_SM,SKS1_SB,SKS2_C,IPK_SM
22,L,FISIKA,G3,SMTA,GRD,PNS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_C,IPK_M
23,L,FISIKA,G1,SMTA,BPN,BPN,IPS1_M,IPS2_M,SKS1_B,SKS2_B,IPK_SM
24,P,FISIKA,G1,SMTA,PDG,PNS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_K,IPK_M
25,P,FISIKA,G3,SRJN,GRD,GRD,IPS1_KM,IPS2_KM,SKS1_B,SKS2_C,IPK_SM
26,P,FISIKA,G2,SMTA,PS,PS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
27,L,FISIKA,G1,SMTA,PDG,PDG,IPS1_KM,IPS2_KM,SKS1_B,SKS2_K,IPK_M
28,L,FISIKA,G2,SD,BPN,BPN,IPS1_M,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
29,P,FISIKA,G2,SMTA,GRD,GRD,IPS1_KM,IPS2_KM,SKS1_B,SKS2_C,IPK_M
30,P,FISIKA,G3,SMTA,LL,ABRI,IPS1_KM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
31,P,FISIKA,G3,SMP,PDG,GRD,IPS1_SM,IPS2_M,SKS1_K,SKS2_B,IPK_SM
32,P,FISIKA,G3,SMTA,PDG,PNS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
33,L,FISIKA,G2,SD,BPN,BPN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_C,IPK_KM
34,P,FISIKA,G3,SMTA,GRD,BPN,IPS1_M,IPS2_SM,SKS1_B,SKS2_C,IPK_SM
35,P,FISIKA,G1,LL,PDG,PDG,IPS1_KM,IPS2_KM,SKS1_B,SKS2_C,IPK_M
36,P,FISIKA,G3,SRJN,GRD,GRD,IPS1_M,IPS2_KM,SKS1_B,SKS2_B,IPK_M
37,P,FISIKA,G3,SRJN,GRD,PS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_C,IPK_SM
38,L,FISIKA,G3,SMTA,BPN,PS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
39,P,FISIKA,G1,SD,BPN,BPN,IPS1_KM,IPS2_M,SKS1_B,SKS2_B,IPK_M
40,L,FISIKA,G3,SMTA,LL,PNS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_C,IPK_M
41,L,FISIKA,G3,SMTA,LL,PNS,IPS1_KM,IPS2_KM,SKS1_K,SKS2_B,IPK_M
42,P,FISIKA,G3,SRJN,GRD,GRD,IPS1_KM,IPS2_KM,SKS1_B,SKS2_C,IPK_M
43,P,FISIKA,G5,SRJN,GRD,PDG,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
44,L,FISIKA,G1,SMTA,LL,BPN,IPS1_M,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
45,L,FISIKA,G1,LL,BPN,BPN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
46,P,FISIKA,G1,SD,LL,PDG,IPS1_M,IPS2_KM,SKS1_B,SKS2_C,IPK_M
47,P,FISIKA,G1,SMP,BPN,BPN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_C,IPK_M
48,L,FISIKA,G2,SD,BPN,BPN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
49,L,FISIKA,G1,LL,BPN,BPN,IPS1_SM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
50,P,FISIKA,G2,SMTA,PS,PS,IPS1_M,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
51,P,FISIKA,G3,SMTA,PDG,PDG,IPS1_KM,IPS2_M,SKS1_B,SKS2_B,IPK_M
52,P,FISIKA,G1,SMTA,PS,BPN,IPS1_SM,IPS2_SM,SKS1_B,SKS2_B,IPK_CUM
53,P,FISIKA,G2,SMP,BPN,LL,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
54,P,FISIKA,G3,LL,LL,PSN,IPS1_SM,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
55,P,FISIKA,G3,SMP,LL,LL,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
56,P,FISIKA,G1,SD,LL,BPN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
57,P,FISIKA,G2,SD,LL,PS,IPS1_CUM,IPS2_CUM,SKS1_B,SKS2_B,IPK_CUM
58,P,FISIKA,G3,SD,PDG,PDG,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
59,P,FISIKA,G2,SD,LL,LL,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
60,P,FISIKA,G4,SMTA,LL,PDG,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
61,P,FISIKA,G3,SRJN,GRD,GRD,IPS1_M,IPS2_M,SKS1_B,SKS2_B,IPK_M
62,L,FISIKA,G3,SMTA,LL,GRD,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
63,P,FISIKA,G3,SRJN,GRD,LL,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
64,P,FISIKA,G3,SMP,LL,PS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
65,L,FISIKA,G2,SD,BPN,PSN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
66,P,FISIKA,G2,SMP,PS,PS,IPS1_KM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
67,P,FISIKA,G2,SD,PDG,GRD,IPS1_KM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
68,L,FISIKA,G3,SRJN,GRD,GRD,IPS1_M,IPS2_KM,SKS1_B,SKS2_B,IPK_M
69,P,FISIKA,G1,SD,PDG,PDG,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
70,P,FISIKA,G1,SMTA,LL,GRD,IPS1_SM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
71,P,FISIKA,G1,SMP,LL,BPN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
72,L,FISIKA,G2,SMTA,BPN,BPN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
73,L,FISIKA,G3,SRJN,GRD,PDG,IPS1_M,IPS2_KM,SKS1_B,SKS2_B,IPK_M
74,P,FISIKA,G2,SMTA,PDG,PDG,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
75,L,FISIKA,G3,SRJN,PDG,PSN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
76,P,FISIKA,G3,SD,LL,GRD,IPS1_KM,IPS2_M,SKS1_B,SKS2_B,IPK_M
77,P,FISIKA,G1,SD,BPN,BPN,IPS1_KM,IPS2_M,SKS1_B,SKS2_B,IPK_M
78,P,FISIKA,G2,LL,PDG,PDG,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
79,L,FISIKA,G2,SD,PDG,PDG,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
80,P,FISIKA,G3,SD,LL,PNS,IPS1_M,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
81,L,FISIKA,G2,LL,PDG,PDG,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
82,L,FISIKA,G3,SRJN,GRD,PSN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
83,L,FISIKA,G2,SMTA,PDG,GRD,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
84,P,FISIKA,G2,SRJN,GRD,GRD,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
85,P,FISIKA,G2,SRJN,PDG,PDG,IPS1_KM,IPS2_KM,SKS1_B,SKS2_C,IPK_KM
86,P,FISIKA,G4,SMTA,PDG,GRD,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
87,P,FISIKA,G2,SRJN,GRD,PDG,IPS1_KM,IPS2_KM,SKS1_B,SKS2_C,IPK_M
88,P,FISIKA,G4,SRJN,GRD,PNS,IPS1_M,IPS2_M,SKS1_B,SKS2_B,IPK_M
89,P,FISIKA,G4,SRJN,GRD,PNS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
90,L,FISIKA,G2,SD,LL,PS,IPS1_SM,IPS2_SM,SKS1_B,SKS2_B,IPK_M
91,P,FISIKA,G3,SMTA,LL,PDG,IPS1_KM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
92,L,FISIKA,G3,SRJN,GRD,GRD,IPS1_SM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
93,L,FISIKA,G2,SD,BPN,PDG,IPS1_SM,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
94,L,FISIKA,G2,LL,PDG,PDG,IPS1_SM,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
95,P,FISIKA,G2,SMTA,PDG,PS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
96,L,FISIKA,G3,SRJN,PDG,ABRI,IPS1_KM,IPS2_KM,SKS1_B,SKS2_C,IPK_KM
97,P,FISIKA,G2,SMTA,PDG,LL,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
98,P,FISIKA,G3,SD,PDG,PDG,IPS1_KM,IPS2_M,SKS1_B,SKS2_B,IPK_M
99,L,FISIKA,G2,LL,PDG,BPN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
100,L,FISIKA,G3,SD,LL,PS,IPS1_SM,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
101,P,FISIKA,G1,SD,LL,PDG,IPS1_SM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
102,P,FISIKA,G3,SMTA,LL,PDG,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
103,L,FISIKA,G2,SMTA,BPN,BPN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
104,L,FISIKA,G1,SD,BPN,BPN,IPS1_M,IPS2_M,SKS1_B,SKS2_B,IPK_SM
105,P,FISIKA,G1,SMP,LL,LL,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
106,P,FISIKA,G2,SD,BPN,BPN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
107,P,FISIKA,G2,LL,BPN,BPN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
108,P,FISIKA,G3,SRJN,GRD,GRD,IPS1_M,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
109,P,FISIKA,G3,SMTA,LL,PNS,IPS1_KM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
110,P,FISIKA,G3,SMTA,LL,GRD,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
111,L,FISIKA,G4,SRJN,GRD,PNS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
112,P,FISIKA,G3,SMTA,PS,PS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
113,L,FISIKA,G2,SD,LL,BPN,IPS1_M,IPS2_M,SKS1_B,SKS2_B,IPK_SM
114,L,FISIKA,G2,SMTA,PDG,PDG,IPS1_M,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
115,P,FISIKA,G1,SD,PDG,PDG,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
116,L,FISIKA,G2,SMTA,LL,GRD,IPS1_KM,IPS2_KM,SKS1_B,SKS2_C,IPK_KM
117,L,FISIKA,G4,SRJN,GRD,ABRI,IPS1_SM,IPS2_CUM,SKS1_B,SKS2_B,IPK_SM
118,L,FISIKA,G1,SMTA,LL,PS,IPS1_SM,IPS2_CUM,SKS1_B,SKS2_B,IPK_CUM
119,P,FISIKA,G3,SRJN,GRD,GRD,IPS1_CUM,IPS2_SM,SKS1_B,SKS2_B,IPK_CUM
120,P,FISIKA,G1,SMTA,PDG,BPN,IPS1_M,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
121,L,FISIKA,G2,LL,BPN,BPN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
122,L,FISIKA,G3,SMTA,PSN,PSN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
123,P,FISIKA,G4,SMTA,LL,PNS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_C,IPK_M
124,P,FISIKA,G2,SD,LL,PS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
125,P,FISIKA,G2,LL,LL,BPN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
126,P,FISIKA,G4,SRJN,GRD,GRD,IPS1_M,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
127,L,FISIKA,G3,SMP,LL,PNS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
128,P,FISIKA,G1,SD,BPN,BPN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
129,P,FISIKA,G5,SRJN,LL,PNS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
130,P,FISIKA,G1,SD,BPN,BPN,IPS1_M,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
131,L,FISIKA,G3,LL,BPN,PNS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
132,P,FISIKA,G1,SRJN,LL,PDG,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
133,P,FISIKA,G2,SMTA,LL,PS,IPS1_SM,IPS2_CUM,SKS1_B,SKS2_B,IPK_SM
134,P,FISIKA,G4,SMTA,PDG,GRD,IPS1_M,IPS2_M,SKS1_B,SKS2_B,IPK_SM
135,P,FISIKA,G2,SMP,LL,PS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
136,L,FISIKA,G1,SMP,BPN,PDG,IPS1_KM,IPS2_M,SKS1_B,SKS2_B,IPK_M
137,P,FISIKA,G2,SD,BPN,PSN,IPS1_M,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
138,L,FISIKA,G2,LL,BPN,BPN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
139,L,FISIKA,G2,SMP,PDG,GRD,IPS1_SM,IPS2_SM,SKS1_B,SKS2_B,IPK_CUM
140,P,FISIKA,G3,SMTA,LL,GRD,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
141,L,FISIKA,G4,SRJN,GRD,PNS,IPS1_M,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
142,L,FISIKA,G5,SRJN,GRD,PDG,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
143,P,FISIKA,G2,SMTA,PDG,PSN,IPS1_M,IPS2_M,SKS1_B,SKS2_B,IPK_SM
144,P,FISIKA,G4,SMTA,LL,PNS,IPS1_M,IPS2_M,SKS1_B,SKS2_B,IPK_M
145,L,FISIKA,G4,SMTA,PDG,PS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
146,L,FISIKA,G1,SD,PDG,PDG,IPS1_M,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
147,P,FISIKA,G1,SD,BPN,BPN,IPS1_M,IPS2_M,SKS1_B,SKS2_B,IPK_SM
148,L,FISIKA,G4,SMTA,PDG,PNS,IPS1_M,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
149,P,FISIKA,G4,SD,PDG,GRD,IPS1_SM,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
150,P,FISIKA,G4,SMTA,LL,PNS,IPS1_SM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
151,P,FISIKA,G2,LL,BPN,BPN,IPS1_KM,IPS2_M,SKS1_B,SKS2_B,IPK_KM
152,P,FISIKA,G3,SMTA,PDG,PNS,IPS1_M,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
153,P,FISIKA,G2,SD,BPN,LL,IPS1_M,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
154,P,FISIKA,G5,SMTA,PDG,PDG,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
155,P,FISIKA,G1,SMTA,BPN,BPN,IPS1_KM,IPS2_M,SKS1_B,SKS2_B,IPK_KM
156,L,FISIKA,G2,SD,LL,LL,IPS1_M,IPS2_M,SKS1_B,SKS2_B,IPK_SM
157,L,FISIKA,G2,SMTA,PDG,BPN,IPS1_M,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
158,P,FISIKA,G1,SMP,BPN,BPN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
159,L,FISIKA,G2,SD,BPN,BPN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
160,L,FISIKA,G4,SMP,LL,PDG,IPS1_KM,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
161,P,FISIKA,G2,SMTA,PS,PS,IPS1_M,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
162,P,FISIKA,G2,LL,BPN,BPN,IPS1_M,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
163,P,FISIKA,G2,SD,BPN,PDG,IPS1_KM,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
164,L,FISIKA,G3,SMTA,PDG,PDG,IPS1_M,IPS2_KM,SKS1_B,SKS2_B,IPK_M
165,P,FISIKA,G2,SD,BPN,BPN,IPS1_SM,IPS2_CUM,SKS1_B,SKS2_B,IPK_SM
166,L,FISIKA,G3,SMTA,LL,GRD,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
167,L,FISIKA,G3,SMP,LL,PS,IPS1_KM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
168,L,FISIKA,G3,SRJN,PDG,GRD,IPS1_CUM,IPS2_CUM,SKS1_B,SKS2_B,IPK_CUM
169,P,FISIKA,G2,SD,LL,PDG,IPS1_SM,IPS2_M,SKS1_B,SKS2_B,IPK_M
170,P,FISIKA,G3,LL,PDG,PDG,IPS1_M,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
171,P,FISIKA,G3,SRJN,PSN,PSN,IPS1_M,IPS2_M,SKS1_B,SKS2_B,IPK_M
172,L,FISIKA,G2,SMTA,LL,LL,IPS1_KM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
173,L,FISIKA,G5,SRJN,PS,PS,IPS1_KM,IPS2_M,SKS1_B,SKS2_B,IPK_M
174,L,FISIKA,G4,SMTA,LL,ABRI,IPS1_KM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
175,L,FISIKA,G2,SMTA,PDG,PDG,IPS1_SM,IPS2_SM,SKS1_B,SKS2_SB,IPK_SM
176,L,FISIKA,G4,SMP,LL,PDG,IPS1_SM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
177,L,FISIKA,G3,SMTA,LL,LL,IPS1_KM,IPS2_CUM,SKS1_B,SKS2_B,IPK_SM
178,L,FISIKA,G3,SMTA,BPN,PDG,IPS1_M,IPS2_KM,SKS1_B,SKS2_B,IPK_M
179,L,FISIKA,G4,SRJN,GRD,PSN,IPS1_M,IPS2_M,SKS1_B,SKS2_B,IPK_SM
180,P,FISIKA,G4,SRJN,PS,PS,IPS1_M,IPS2_SM,SKS1_B,SKS2_SB,IPK_SM
181,P,FISIKA,G4,SRJN,GRD,PS,IPS1_SM,IPS2_SM,SKS1_B,SKS2_SB,IPK_SM
182,P,FISIKA,G3,SMTA,LL,PDG,IPS1_KM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
183,P,FISIKA,G3,LL,LL,PSN,IPS1_KM,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
