,JK,JUR,GAJI_ORTU,PDK_IBU,PEK_IBU,PEK_AYAH,IP_S1,IP_S2,SKS_S1,SKS_S2,IPK_TERAKHIR
371,P,MTK,G4,SMTA,PS,PDG,IPS1_M,IPS2_M,SKS1_B,SKS2_B,IPK_KM
372,P,MTK,G1,SD,LL,BPN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
373,P,MTK,G2,SD,PDG,LL,IPS1_KM,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
374,L,MTK,G4,SRJN,PNS,PNS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
375,P,MTK,G3,SMP,LL,BPN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
376,P,MTK,G1,LL,BPN,BPN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
377,P,MTK,G4,SD,LL,PDG,IPS1_M,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
378,L,MTK,G3,SRJN,GRD,PS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
379,P,MTK,G3,SMTA,LL,GRD,IPS1_M,IPS2_M,SKS1_B,SKS2_B,IPK_SM
380,P,MTK,G3,SMTA,LL,GRD,IPS1_KM,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
381,P,MTK,G3,SMTA,LL,ABRI,IPS1_KM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
382,P,MTK,G4,SRJN,PNS,PNS,IPS1_M,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
383,L,MTK,G2,SMTA,PDG,GRD,IPS1_SM,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
384,P,MTK,G3,SMP,PDG,PS,IPS1_KM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
385,P,MTK,G3,SMTA,LL,PS,IPS1_SM,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
386,P,MTK,G2,SMTA,LL,PSN,IPS1_M,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
387,P,MTK,G3,SMTA,LL,PSN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
388,P,MTK,G5,SRJN,PS,GRD,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
389,P,MTK,G3,SD,BPN,GRD,IPS1_M,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
390,P,MTK,G3,SRJN,PNS,PNS,IPS1_SM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
391,P,MTK,G1,SMP,PDG,BPN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
392,P,MTK,G1,SMTA,LL,PS,IPS1_M,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
393,L,MTK,G1,SD,BPN,BPN,IPS1_M,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
394,P,MTK,G2,SMTA,LL,PDG,IPS1_SM,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
395,L,MTK,G3,SMTA,LL,GRD,IPS1_M,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
396,P,MTK,G2,SD,LL,PSN,IPS1_M,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
397,L,MTK,G3,SD,PDG,BPN,IPS1_M,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
398,P,MTK,G1,SMTA,LL,LL,IPS1_M,IPS2_M,SKS1_B,SKS2_B,IPK_SM
399,P,MTK,G2,SMP,BPN,BPN,IPS1_M,IPS2_M,SKS1_B,SKS2_B,IPK_SM
400,P,MTK,G2,SMP,PDG,PDG,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
401,L,MTK,G4,SMTA,LL,ABRI,IPS1_KM,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
402,P,MTK,G3,SMTA,PS,PS,IPS1_M,IPS2_M,SKS1_B,SKS2_B,IPK_SM
403,P,MTK,G3,SD,LL,PSN,IPS1_SM,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
404,P,MTK,G5,SRJN,PDG,PDG,IPS1_M,IPS2_M,SKS1_B,SKS2_B,IPK_SM
405,P,MTK,G3,SMTA,LL,PDG,IPS1_SM,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
406,L,MTK,G2,SRJN,PDG,PS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
407,P,MTK,G1,SMTA,BPN,BPN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
408,P,MTK,G2,LL,PDG,LL,IPS1_KM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
409,P,MTK,G2,SD,PDG,PDG,IPS1_M,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
410,P,MTK,G2,SD,BPN,BPN,IPS1_SM,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
411,P,MTK,G3,SRJN,GRD,GRD,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
412,L,MTK,G4,SMTA,PDG,GRD,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
413,P,MTK,G2,SMP,BPN,BPN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
414,L,MTK,G3,SMTA,LL,PDG,IPS1_KM,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
415,P,MTK,G4,SRJN,GRD,PDG,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
416,L,MTK,G2,SMTA,PDG,PDG,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
417,P,MTK,G3,SMTA,LL,PS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
418,P,MTK,G3,SMTA,LL,PNS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
419,L,MTK,G4,SMTA,LL,PNS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
420,P,MTK,G3,SMTA,PDG,PDG,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
421,P,MTK,G5,SMTA,PDG,PDG,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
422,L,MTK,G3,SMTA,PDG,BPN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
423,L,MTK,G3,SMTA,LL,PSN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
424,P,MTK,G2,SMTA,PDG,GRD,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
425,P,MTK,G3,SRJN,GRD,GRD,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
426,P,MTK,G3,SMTA,LL,ABRI,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
427,P,MTK,G4,SRJN,GRD,PSN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
428,P,MTK,G3,SMTA,LL,PNS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
429,P,MTK,G2,SRJN,GRD,LL,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
430,P,MTK,G3,SRJN,PNS,PSN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
431,P,MTK,G4,SRJN,LL,PS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
432,P,MTK,G3,SRJN,GRD,LL,IPS1_M,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
433,L,MTK,G2,SD,BPN,BPN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
434,L,MTK,G5,LL,PDG,PDG,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
435,P,MTK,G5,SMTA,PDG,PDG,IPS1_SM,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
436,P,MTK,G3,SMTA,PS,BPN,IPS1_SM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
437,P,MTK,G4,SRJN,PNS,PSN,IPS1_SM,IPS2_SM,SKS1_B,SKS2_B,IPK_CUM
438,L,MTK,G3,SRJN,GRD,PNS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
439,P,MTK,G4,SMTA,PS,GRD,IPS1_M,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
440,P,MTK,G5,SMTA,LL,BPN,IPS1_SM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
441,L,MTK,G4,SMTA,GRD,GRD,IPS1_SM,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
442,P,MTK,G4,SMTA,PNS,PDG,IPS1_M,IPS2_M,SKS1_B,SKS2_B,IPK_SM
443,P,MTK,G3,SMTA,PDG,PDG,IPS1_SM,IPS2_SM,SKS1_B,SKS2_B,IPK_CUM
444,L,MTK,G4,SD,LL,GRD,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
445,P,MTK,G3,SD,LL,PS,IPS1_CUM,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
446,L,MTK,G3,SMTA,PDG,BPN,IPS1_M,IPS2_KM,SKS1_B,SKS2_B,IPK_M
447,P,MTK,G4,SMP,PDG,PDG,IPS1_SM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
448,P,MTK,G5,SRJN,GRD,GRD,IPS1_M,IPS2_KM,SKS1_B,SKS2_B,IPK_M
449,P,MTK,G3,SMTA,PNS,PDG,IPS1_SM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
450,P,MTK,G3,SMTA,LL,BPN,IPS1_SM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
451,P,MTK,G5,SMTA,PDG,PNS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
452,L,MTK,G2,SRJN,GRD,PDG,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
453,P,MTK,G2,SRJN,LL,LL,IPS1_M,IPS2_M,SKS1_B,SKS2_B,IPK_SM
454,P,MTK,G3,SMTA,LL,PSN,IPS1_SM,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
455,P,MTK,G4,SRJN,GRD,GRD,IPS1_CUM,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
456,P,MTK,G4,SMTA,PDG,PDG,IPS1_SM,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
457,P,MTK,G3,SRJN,PDG,PNS,IPS1_M,IPS2_KM,SKS1_B,SKS2_B,IPK_M
458,P,MTK,G2,SMTA,PDG,PDG,IPS1_SM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
459,P,MTK,G4,SMTA,PNS,GRD,IPS1_M,IPS2_KM,SKS1_B,SKS2_B,IPK_M
460,P,MTK,G2,SMTA,LL,PSN,IPS1_M,IPS2_SM,SKS1_B,SKS2_B,IPK_M
461,P,MTK,G4,SRJN,GRD,GRD,IPS1_SM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
462,L,MTK,G2,SD,PDG,PDG,IPS1_SM,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
463,P,MTK,G3,SMTA,PS,PNS,IPS1_SM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
464,P,MTK,G4,SRJN,GRD,PNS,IPS1_M,IPS2_KM,SKS1_B,SKS2_B,IPK_M
465,P,MTK,G3,SMP,LL,PDG,IPS1_SM,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
466,P,MTK,G3,SMP,PDG,PDG,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
467,L,MTK,G2,SD,BPN,PDG,IPS1_SM,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
468,P,MTK,G4,SMTA,LL,GRD,IPS1_SM,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
469,P,MTK,G3,SMTA,LL,PS,IPS1_M,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
470,P,MTK,G3,SMTA,PNS,PNS,IPS1_SM,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
471,L,MTK,G3,SMTA,LL,PNS,IPS1_SM,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
472,P,MTK,G2,LL,LL,BPN,IPS1_CUM,IPS2_CUM,SKS1_B,SKS2_B,IPK_CUM
473,P,MTK,G5,SRJN,LL,PS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
474,L,MTK,G3,SMTA,LL,PDG,IPS1_SM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
475,P,MTK,G1,SMP,LL,PDG,IPS1_SM,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
476,P,MTK,G3,SMTA,PDG,PNS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
477,P,MTK,G3,SD,LL,PDG,IPS1_KM,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
478,P,MTK,G1,SMTA,PDG,LL,IPS1_M,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
479,L,MTK,G6,SRJN,PS,PNS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
480,L,MTK,G3,SMP,BPN,PS,IPS1_KM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
481,P,MTK,G3,SD,PDG,BPN,IPS1_CUM,IPS2_SM,SKS1_B,SKS2_B,IPK_CUM
482,P,MTK,G3,SMP,LL,PNS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
483,P,MTK,G3,SMTA,LL,GRD,IPS1_M,IPS2_M,SKS1_B,SKS2_B,IPK_M
484,L,MTK,G4,LL,PS,PDG,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_KM
485,P,MTK,G2,SMP,PDG,PDG,IPS1_SM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
486,P,MTK,G2,SMTA,LL,PS,IPS1_SM,IPS2_CUM,SKS1_B,SKS2_B,IPK_SM
487,P,MTK,G3,SMTA,LL,PDG,IPS1_KM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
488,P,MTK,G3,SMP,PDG,PDG,IPS1_SM,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
489,L,MTK,G4,SMTA,LL,PS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
490,P,MTK,G1,SD,PDG,PS,IPS1_M,IPS2_M,SKS1_B,SKS2_B,IPK_SM
491,P,MTK,G3,SMTA,PNS,PS,IPS1_KM,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
492,L,MTK,G4,SRJN,PNS,GRD,IPS1_M,IPS2_M,SKS1_B,SKS2_B,IPK_SM
493,L,MTK,G1,SD,BPN,BPN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
494,P,MTK,G7,SRJN,PS,PS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
495,P,MTK,G3,SMTA,PDG,PDG,IPS1_KM,IPS2_M,SKS1_B,SKS2_B,IPK_M
496,L,MTK,G4,SMTA,PS,PS,IPS1_M,IPS2_M,SKS1_B,SKS2_B,IPK_SM
497,P,MTK,G2,SMTA,LL,PDG,IPS1_KM,IPS2_M,SKS1_B,SKS2_B,IPK_M
498,P,MTK,G4,SRJN,PDG,PNS,IPS1_KM,IPS2_SM,SKS1_B,SKS2_B,IPK_M
499,P,MTK,G3,SMP,PDG,PDG,IPS1_SM,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
500,P,MTK,G3,SMTA,LL,PSN,IPS1_SM,IPS2_SM,SKS1_B,SKS2_B,IPK_CUM
501,P,MTK,G5,SMTA,PDG,PDG,IPS1_KM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
502,P,MTK,G6,SMTA,LL,LL,IPS1_M,IPS2_M,SKS1_B,SKS2_B,IPK_SM
503,P,MTK,G4,SMTA,LL,ABRI,IPS1_SM,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
504,P,MTK,G3,SD,PDG,BPN,IPS1_SM,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
505,P,MTK,G3,SMP,LL,BPN,IPS1_M,IPS2_M,SKS1_B,SKS2_B,IPK_M
506,P,MTK,G4,SMTA,LL,ABRI,IPS1_KM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
507,L,MTK,G3,SMP,LL,PDG,IPS1_SM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
508,P,MTK,G4,SRJN,GRD,GRD,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
509,P,MTK,G3,SMTA,PDG,LL,IPS1_M,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
510,P,MTK,G4,SRJN,GRD,PNS,IPS1_M,IPS2_M,SKS1_B,SKS2_B,IPK_SM
511,P,MTK,G4,SMTA,LL,PDG,IPS1_SM,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
512,P,MTK,G2,SD,BPN,BPN,IPS1_KM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
513,P,MTK,G3,LL,LL,PDG,IPS1_M,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
514,P,MTK,G4,SRJN,PNS,GRD,IPS1_M,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
515,P,MTK,G1,SMP,LL,PDG,IPS1_CUM,IPS2_CUM,SKS1_B,SKS2_B,IPK_CUM
516,L,MTK,G3,SRJN,LL,PSN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
517,P,MTK,G3,SMTA,PDG,PDG,IPS1_CUM,IPS2_SM,SKS1_B,SKS2_B,IPK_CUM
518,L,MTK,G3,SRJN,PDG,PNS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
519,P,MTK,G1,LL,LL,LL,IPS1_M,IPS2_M,SKS1_B,SKS2_B,IPK_SM
520,P,MTK,G3,SMTA,PNS,PDG,IPS1_M,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
521,L,MTK,G3,SMTA,LL,PS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
522,P,MTK,G2,LL,BPN,BPN,IPS1_SM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
523,P,MTK,G1,LL,BPN,BPN,IPS1_KM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
524,L,MTK,G2,LL,LL,PDG,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
525,P,MTK,G4,SMP,PDG,PDG,IPS1_M,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
526,P,MTK,G2,SD,PDG,PDG,IPS1_SM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
527,P,MTK,G3,SMTA,LL,PSN,IPS1_CUM,IPS2_CUM,SKS1_B,SKS2_B,IPK_CUM
528,P,MTK,G3,SMTA,PDG,PDG,IPS1_KM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
529,P,MTK,G4,SRJN,GRD,PDG,IPS1_KM,IPS2_M,SKS1_B,SKS2_B,IPK_M
530,L,MTK,G2,SD,LL,PDG,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
531,P,MTK,G3,SMTA,LL,PSN,IPS1_M,IPS2_M,SKS1_B,SKS2_B,IPK_SM
532,P,MTK,G5,SRJN,PS,PDG,IPS1_M,IPS2_M,SKS1_B,SKS2_B,IPK_SM
533,P,MTK,G3,SRJN,PDG,PDG,IPS1_M,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
534,P,MTK,G4,SMP,LL,PNS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
535,P,MTK,G3,LL,LL,PDG,IPS1_KM,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
536,L,MTK,G2,LL,LL,PDG,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
537,P,MTK,G2,SMP,LL,PSN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
538,P,MTK,G3,SRJN,PDG,LL,IPS1_KM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
539,P,MTK,G3,SMTA,LL,BPN,IPS1_M,IPS2_SM,SKS1_B,SKS2_SB,IPK_SM
540,P,MTK,G2,SMTA,BPN,BPN,IPS1_KM,IPS2_M,SKS1_B,SKS2_B,IPK_M
541,P,MTK,G4,SRJN,GRD,GRD,IPS1_KM,IPS2_M,SKS1_B,SKS2_B,IPK_KM
542,L,MTK,G3,LL,PDG,PDG,IPS1_KM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
543,P,MTK,G3,SMTA,LL,PS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
544,L,MTK,G2,LL,LL,BPN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
545,L,MTK,G2,SMP,LL,LL,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
546,P,MTK,G4,LL,LL,GRD,IPS1_KM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
547,P,MTK,G3,SMP,LL,PDG,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
548,L,MTK,G4,SMTA,PDG,GRD,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
549,P,MTK,G4,SRJN,PDG,PNS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
550,P,MTK,G4,SRJN,LL,PNS,IPS1_SM,IPS2_SM,SKS1_B,SKS2_SB,IPK_SM
551,P,MTK,G6,SMTA,LL,PNS,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_M
552,P,MTK,G7,SRJN,GRD,LL,IPS1_M,IPS2_KM,SKS1_B,SKS2_B,IPK_M
553,P,MTK,G2,SMTA,PSN,PSN,IPS1_KM,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
554,P,MTK,G2,SMP,LL,LL,IPS1_M,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
555,P,MTK,G4,SMTA,LL,GRD,IPS1_CUM,IPS2_SM,SKS1_B,SKS2_B,IPK_CUM
556,P,MTK,G2,LL,LL,LL,IPS1_M,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
557,L,MTK,G4,SRJN,GRD,GRD,IPS1_M,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
558,P,MTK,G2,LL,PDG,LL,IPS1_M,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
559,P,MTK,G4,SMTA,LL,PNS,IPS1_KM,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
560,P,MTK,G2,SMTA,BPN,BPN,IPS1_KM,IPS2_KM,SKS1_B,SKS2_B,IPK_SM
561,P,MTK,G2,SD,PDG,PDG,IPS1_KM,IPS2_M,SKS1_B,SKS2_B,IPK_SM
562,P,MTK,G2,SD,LL,PDG,IPS1_M,IPS2_SM,SKS1_B,SKS2_B,IPK_SM
