,JK,JUR,GAJI_ORTU,PDK_IBU,PEK_IBU,PEK_AYAH,STATUS_LULUS
0,L,AKU,G4,SMTA,PDG,PNS,LLW
1,P,AKU,G4,SMTA,LL,LL,LTW
2,P,AKU,G4,SRJN,LL,PS,LTW
3,P,AKU,G4,SRJN,LL,PNS,LTW
4,L,AKU,G2,SMTA,LL,PS,LTW
5,L,AKU,G4,SRJN,PNS,PNS,LLW
6,L,AKU,G3,SMTA,LL,PNS,LLW
7,L,AKU,G3,SRJN,GRD,PNS,LLW
8,L,AKU,G4,SRJN,GRD,PNS,LLW
9,P,AKU,G4,SMTA,LL,PNS,LLW
10,P,AKU,G3,SMTA,PDG,PS,LTW
11,L,AKU,G2,SMTA,LL,PS,LLW
12,L,AKU,G4,SMTA,LL,GRD,LLW
13,L,AKU,G2,SMTA,PDG,PDG,LLW
14,L,AKU,G4,SMTA,LL,PNS,LTW
15,P,AKU,G4,SMTA,PDG,PDG,LTW
16,L,AKU,G3,SMP,LL,PS,LLW
17,P,AKU,G2,SMTA,PDG,LL,LLW
18,P,AKU,G3,SMTA,LL,PNS,LC
19,P,AKU,G4,SMTA,LL,PDG,LTW
20,L,AKU,G3,SRJN,GRD,LL,LTW
21,P,AKU,G1,SMP,PDG,BPN,LTW
22,P,AKU,G4,SMTA,LL,GRD,LTW
23,L,AKU,G5,SRJN,LL,LL,LTW
24,P,AKU,G4,SRJN,GRD,PNS,LTW
25,P,AKU,G3,SRJN,PNS,PDG,LTW
26,L,AKU,G7,SD,LL,PDG,LLW
27,P,AKU,G2,SD,PDG,PDG,LTW
28,P,AKU,G3,SRJN,GRD,GRD,LTW
29,L,AKU,G4,SMTA,PS,GRD,LLW
30,P,AKU,G4,SMTA,PNS,PNS,LC
31,P,AKU,G3,SMP,PDG,PDG,LTW
32,P,AKU,G5,SMTA,LL,PS,LLW
33,P,AKU,G2,SMTA,LL,PDG,LTW
34,L,AKU,G3,SRJN,PSN,PNS,LLW
35,P,AKU,G4,SRJN,GRD,GRD,LLW
36,P,AKU,G3,SMTA,PNS,LL,LTW
37,P,AKU,G4,SRJN,GRD,LL,LTW
38,L,AKU,G3,SMTA,PS,PDG,LLW
39,L,AKU,G2,SMTA,LL,PSN,LLW
40,L,AKU,G4,SRJN,GRD,GRD,LLW
41,L,AKU,G3,SMP,LL,PSN,LLW
42,P,AKU,G4,SRJN,LL,PS,LTW
43,L,AKU,G3,SMP,PDG,PDG,LTW
44,P,AKU,G6,SMTA,LL,PNS,LTW
45,P,AKU,G4,SRJN,GRD,PNS,LTW
46,P,AKU,G4,SMTA,LL,PS,LTW
47,P,AKU,G3,SRJN,PNS,GRD,LTW
48,P,AKU,G3,SMTA,LL,PNS,LTW
49,P,AKU,G3,SMTA,LL,PDG,LTW
50,P,AKU,G3,SRJN,PNS,GRD,LLW
51,P,AKU,G4,SRJN,GRD,PNS,LTW
52,L,AKU,G4,SRJN,GRD,BPN,LLW
53,L,AKU,G4,SRJN,PNS,PNS,LLW
54,L,AKU,G7,SMTA,LL,PS,LLW
55,P,AKU,G4,SRJN,GRD,GRD,LLW
56,L,AKU,G4,SMTA,PNS,PS,LLW
57,L,AKU,G4,SRJN,GRD,GRD,LTW
58,L,AKU,G4,SD,PDG,PDG,LLW
59,L,AKU,G2,SRJN,PS,PDG,LLW
60,L,AKU,G5,SRJN,PNS,PNS,LLW
61,L,AKU,G5,SRJN,LL,LL,LLW
62,P,AKU,G5,SMTA,LL,PNS,LTW
63,L,AKU,G7,SRJN,PNS,LL,LLW
64,P,AKU,G3,SRJN,GRD,GRD,LTW
65,L,AKU,G3,SMTA,LL,PSN,LLW
66,L,AKU,G4,SMTA,LL,PNS,LTW
67,L,AKU,G3,SMP,PDG,PS,LLW
68,L,AKU,G4,SMTA,LL,PSN,LLW
69,L,AKU,G6,SMTA,PS,PNS,LTW
70,L,AKU,G6,SMTA,LL,LL,LTW
71,L,AKU,G1,SMTA,LL,LL,LTW
72,L,AKU,G4,SRJN,GRD,GRD,LLW
73,L,AKU,G4,SRJN,PDG,PNS,LTW
74,P,AKU,G3,SMTA,LL,GRD,LLW
75,P,AKU,G4,SMTA,LL,PDG,LTW
76,L,AKU,G4,SMTA,PSN,PSN,LTW
77,P,AKU,G4,SMTA,PNS,PS,LLW
78,P,AKU,G3,SRJN,PDG,LL,LLW
79,L,AKU,G5,SMTA,PDG,PDG,LLW
80,P,AKU,G3,SMTA,GRD,LL,LLW
81,L,AKU,G2,SMTA,LL,PS,LLW
82,L,AKU,G3,SRJN,LL,PSN,LLW
83,P,AKU,G4,SMTA,PNS,PSN,LTW
84,L,AKU,G3,SRJN,GRD,PSN,LLW
85,P,AKU,G3,SRJN,LL,PSN,LLW
86,P,AKU,G3,SRJN,LL,PDG,LTW
87,L,AKU,G3,SD,LL,PNS,LLW
88,L,AKU,G3,LL,PDG,PDG,LLW
89,P,AKU,G3,SMTA,PSN,PS,LLW
90,P,AKU,G3,SD,PDG,PS,LTW
91,P,AKU,G4,SRJN,PNS,PDG,LLW
92,P,AKU,G2,SRJN,PS,PS,LLW
93,P,AKU,G3,SRJN,GRD,PNS,LTW
94,L,AKU,G4,SRJN,PSN,GRD,LLW
95,P,AKU,G3,SMTA,LL,PDG,LLW
96,L,AKU,G3,SD,LL,PNS,LLW
97,L,AKU,G3,SRJN,PNS,PS,LLW
98,L,AKU,G4,SMTA,LL,PDG,LLW
99,L,AKU,G3,SMTA,LL,PNS,LLW
100,P,AKU,G3,SRJN,PDG,BPN,LLW
101,P,AKU,G2,SD,LL,BPN,LTW
102,P,AKU,G4,SRJN,PNS,PS,LC
103,L,AKU,G4,SRJN,PSN,PSN,LTW
104,L,AKU,G7,SRJN,GRD,GRD,LLW
105,P,AKU,G4,SMTA,LL,PNS,LLW
106,P,AKU,G3,SMTA,LL,PDG,LTW
107,P,AKU,G3,SMP,LL,ABRI,LLW
108,L,AKU,G4,SMTA,PNS,GRD,LLW
109,P,AKU,G6,SRJN,PNS,PNS,LLW
110,P,AKU,G2,LL,LL,PDG,LTW
111,P,AKU,G4,SMP,PDG,PDG,LTW
112,P,AKU,G3,SRJN,GRD,GRD,LLW
113,P,AKU,G4,SRJN,GRD,PNS,LTW
114,P,AKU,G2,SMP,LL,PDG,LTW
115,P,AKU,G4,SMTA,LL,PDG,LLW
116,L,AKU,G4,SRJN,GRD,PNS,LTW
117,P,AKU,G4,SRJN,GRD,GRD,LTW
118,P,AKU,G4,SMTA,PDG,ABRI,LTW
119,P,AKU,G3,SRJN,PNS,GRD,LTW
120,P,AKU,G3,SMTA,LL,PNS,LTW
121,P,AKU,G5,SRJN,GRD,PSN,LLW
122,P,AKU,G3,SMTA,GRD,LL,LTW
123,L,AKU,G4,SRJN,GRD,GRD,LLW
124,P,AKU,G2,SMP,PDG,LL,LTW
125,P,AKU,G4,SRJN,PNS,PDG,LTW
126,P,AKU,G4,SRJN,GRD,GRD,LTW
127,L,AKU,G7,SRJN,LL,PNS,LLW
128,L,AKU,G3,SMTA,LL,PS,LTW
129,L,AKU,G4,SRJN,PS,LL,LLW
130,L,AKU,G4,SMTA,PSN,PS,LLW
131,P,AKU,G4,SD,PDG,PS,LTW
132,P,AKU,G3,SRJN,LL,PDG,LTW
133,P,AKU,G4,SRJN,PS,PNS,LTW
134,P,AKU,G2,SMTA,LL,LL,LTW
135,P,AKU,G2,SRJN,LL,PDG,LTW
136,P,AKU,G4,SRJN,PNS,PSN,LLW
137,P,AKU,G3,SRJN,LL,PS,LTW
138,L,AKU,G3,SRJN,GRD,GRD,LTW
139,L,AKU,G4,SMP,BPN,GRD,LTW
140,L,AKU,G3,SRJN,GRD,BPN,LLW
141,P,AKU,G4,SRJN,GRD,GRD,LTW
142,P,AKU,G4,SRJN,GRD,GRD,LLW
143,P,AKU,G5,SMTA,PNS,GRD,LTW
144,L,AKU,G4,SRJN,PS,GRD,LLW
145,L,AKU,G4,SRJN,PS,PS,LTW
146,P,AKU,G3,SRJN,GRD,PS,LTW
147,L,AKU,G3,SRJN,PSN,PSN,LLW
148,P,AKU,G4,SMTA,PDG,PDG,LTW
149,P,AKU,G4,SRJN,PDG,PDG,LTW
150,P,AKU,G3,SMTA,LL,PS,LTW
151,P,AKU,G2,SMP,BPN,BPN,LTW
152,P,AKU,G4,SRJN,GRD,LL,LTW
153,L,AKU,G4,SRJN,GRD,GRD,LTW
154,P,AKU,G2,LL,PDG,PDG,LTW
155,L,AKU,G3,SMTA,LL,PNS,LTW
156,P,AKU,G3,SRJN,GRD,GRD,LTW
157,P,AKU,G5,SRJN,GRD,GRD,LTW
158,L,AKU,G3,SRJN,LL,PDG,LLW
159,P,AKU,G4,SMTA,LL,PS,LLW
160,P,AKU,G4,SMTA,LL,PSN,LTW
161,L,AKU,G5,SRJN,GRD,GRD,LTW
162,P,AKU,G2,SD,LL,LL,LTW
163,P,AKU,G5,SRJN,GRD,PSN,LTW
164,P,AKU,G4,SD,LL,PDG,LTW
165,L,AKU,G4,SMTA,PSN,PNS,LLW
166,P,AKU,G3,SRJN,PDG,PDG,LTW
167,L,AKU,G4,SRJN,GRD,LL,LTW
168,L,AKU,G4,SRJN,GRD,GRD,LTW
169,P,AKU,G3,SMTA,GRD,LL,LLW
170,P,AKU,G3,SMTA,PDG,GRD,LTW
171,L,AKU,G3,SMP,PSN,PSN,LTW
172,L,AKU,G3,SRJN,PDG,ABRI,LTW
173,P,AKU,G6,SRJN,PNS,PNS,LTW
174,P,AKU,G5,SRJN,PNS,ABRI,LTW
175,L,AKU,G4,SRJN,GRD,GRD,LTW
176,P,AKU,G4,SMTA,LL,PS,LLW
177,L,AKU,G4,SRJN,LL,PSN,LTW
178,L,AKU,G4,SRJN,LL,GRD,LLW
179,P,AKU,G4,SMTA,PS,PNS,LTW
180,P,AKU,G5,SRJN,LL,LL,LTW
181,P,AKU,G4,SMTA,LL,PDG,LTW
182,L,AKU,G3,SMTA,LL,PNS,LTW
183,P,AKU,G3,SMTA,LL,BPN,LTW
184,P,AKU,G2,SD,LL,BPN,LC
185,L,AKU,G4,SMTA,LL,PDG,LTW
186,L,AKU,G3,SRJN,PSN,PSN,LTW
187,P,AKU,G3,SMTA,LL,PSN,LLW
188,P,AKU,G5,SRJN,PDG,PNS,LTW
189,P,AKU,G4,SMTA,LL,PS,LLW
190,P,AKU,G3,SMTA,PDG,LL,LTW
191,P,AKU,G2,SD,LL,BPN,LLW
192,P,AKU,G4,SD,BPN,BPN,LTW
193,P,AKU,G4,SMP,LL,PSN,LTW
194,L,AKU,G4,SMP,LL,PNS,LLW
195,L,AKU,G6,SRJN,PNS,PNS,LLW
196,L,AKU,G6,SRJN,GRD,GRD,LLW
197,L,AKU,G4,SRJN,GRD,PNS,LLW
198,L,AKU,G4,SMTA,PNS,PNS,LLW
199,L,AKU,G4,SRJN,PNS,GRD,LLW
200,L,AKU,G1,SRJN,GRD,PS,LLW
201,L,AKU,G2,SRJN,LL,LL,LLW
202,P,AKU,G2,SMTA,LL,PS,LTW
203,P,AKU,G2,SMTA,PNS,PNS,LTW
204,P,AKU,G3,LL,LL,PSN,LLW
205,L,AKU,G2,SD,PDG,PDG,LLW
206,L,AKU,G4,SRJN,GRD,GRD,LTW
207,P,AKU,G5,SRJN,LL,PNS,LTW
208,L,AKU,G4,SRJN,LL,PS,LTW
209,L,AKU,G3,SMP,LL,GRD,LTW
210,L,AKU,G4,SRJN,PS,GRD,LTW
211,L,AKU,G2,SMTA,LL,PDG,LLW
212,L,AKU,G3,SRJN,LL,PS,LTW
213,P,AKU,G3,SMP,PS,PS,LLW
214,P,AKU,G4,SRJN,PS,GRD,LTW
215,P,AKU,G2,SRJN,PDG,PS,LLW
216,L,AKU,G4,SRJN,GRD,GRD,LTW
217,L,AKU,G2,LL,LL,PDG,LLW
218,L,AKU,G6,SMTA,PDG,PS,LLW
219,P,AKU,G2,SMTA,LL,BPN,LTW
220,P,AKU,G1,SD,BPN,BPN,LTW
221,P,AKU,G4,SMP,LL,BPN,LTW
222,L,AKU,G5,SRJN,GRD,PNS,LTW
223,L,AKU,G4,SRJN,GRD,PNS,LTW
224,L,AKU,G7,SRJN,LL,LL,LTW
225,L,AKU,G4,SRJN,GRD,GRD,LLW
226,P,AKU,G3,SMTA,LL,PNS,LTW
227,L,AKU,G5,SMTA,LL,PNS,LLW
228,L,AKU,G2,SMTA,LL,PSN,LLW
229,P,AKU,G3,SMTA,PDG,PDG,LTW
230,L,AKU,G6,SRJN,GRD,PS,LTW
231,P,AKU,G5,SRJN,PNS,GRD,LLW
232,P,AKU,G4,SMTA,LL,GRD,LTW
233,L,AKU,G4,SMTA,LL,PS,LLW
234,P,AKU,G3,SRJN,PNS,PNS,LLW
235,L,AKU,G3,SMP,LL,PSN,LLW
236,P,AKU,G2,SMP,LL,LL,LLW
237,P,AKU,G4,SRJN,LL,PNS,LTW
238,P,AKU,G4,SRJN,PNS,PNS,LTW
239,L,AKU,G3,SD,LL,LL,LLW
240,L,AKU,G3,LL,GRD,PSN,LLW
241,L,AKU,G3,SMTA,PSN,PNS,LLW
242,L,AKU,G3,SMTA,PS,PDG,LLW
243,P,AKU,G3,SMP,LL,PDG,LTW
244,P,AKU,G4,SMP,PDG,PSN,LTW
245,P,AKU,G1,SMTA,LL,LL,LLW
246,L,AKU,G4,SMTA,PDG,GRD,LLW
247,P,AKU,G3,SRJN,PDG,PDG,LTW
248,P,AKU,G2,LL,LL,BPN,LTW
249,P,AKU,G4,SRJN,GRD,LL,LC
250,L,AKU,G4,SRJN,LL,PSN,LLW
251,P,AKU,G4,SRJN,GRD,PDG,LTW
252,L,AKU,G5,SRJN,PS,LL,LLW
253,L,AKU,G5,SRJN,GRD,GRD,LTW
254,P,AKU,G1,SMP,LL,BPN,LTW
255,L,AKU,G6,SRJN,LL,PDG,LLW
256,L,AKU,G3,SMP,PDG,PSN,LLW
257,P,AKU,G3,SMTA,LL,PS,LLW
258,P,AKU,G4,SRJN,LL,PS,LC
259,L,AKU,G4,SRJN,GRD,GRD,LLW
260,P,AKU,G3,SRJN,PSN,PSN,LTW
261,P,AKU,G4,SMP,PDG,PDG,LTW
262,P,AKU,G4,SMP,LL,LL,LTW
263,P,AKU,G4,SMP,PDG,GRD,LTW
264,P,AKU,G4,SRJN,GRD,PNS,LTW
265,P,AKU,G2,SMP,LL,BPN,LTW
266,L,AKU,G4,SMTA,LL,GRD,LLW
267,L,AKU,G2,SMTA,PDG,PDG,LTW
268,L,AKU,G5,SRJN,GRD,PSN,LTW
269,L,AKU,G2,SMTA,LL,BPN,LTW
270,L,AKU,G1,SMTA,LL,PSN,LTW
271,L,AKU,G4,SMTA,LL,PS,LTW
272,L,AKU,G7,SRJN,PDG,LL,LLW
273,L,AKU,G7,SRJN,GRD,PS,LTW
274,L,AKU,G5,SRJN,PNS,GRD,LLW
275,P,AKU,G5,SRJN,PNS,PNS,LLW
276,P,AKU,G7,SRJN,PS,PDG,LTW
277,L,AKU,G4,SMTA,PSN,PSN,LTW
278,L,AKU,G4,SMTA,PS,PSN,LLW
279,P,AKU,G2,SD,BPN,BPN,LTW
280,P,AKU,G6,LL,PNS,LL,LTW
281,P,AKU,G3,SRJN,LL,LL,LTW
282,P,AKU,G3,SMP,BPN,BPN,LTW
283,P,AKU,G5,SRJN,LL,GRD,LTW
284,P,AKU,G4,SMTA,LL,LL,LTW
285,P,AKU,G2,SMTA,PDG,PDG,LTW
286,P,AKU,G6,SRJN,LL,PNS,LTW
287,P,AKU,G4,SRJN,PS,ABRI,LTW
288,L,AKU,G3,SRJN,LL,PS,LTW
289,L,AKU,G3,SRJN,GRD,LL,LLW
290,L,AKU,G4,SRJN,LL,PS,LLW
291,P,AKU,G4,SMTA,PNS,PDG,LTW
292,L,AKU,G7,SRJN,PS,PS,LLW
293,P,AKU,G2,SMP,LL,PDG,LTW
294,P,AKU,G4,SRJN,GRD,PSN,LTW
295,P,AKU,G4,SMTA,LL,ABRI,LTW
296,P,AKU,G5,SRJN,LL,PNS,LTW
297,P,AKU,G2,SMTA,LL,PS,LTW
298,L,AKU,G4,SRJN,LL,PNS,LLW
299,L,AKU,G4,SRJN,LL,LL,LLW
300,L,AKU,G5,SRJN,PS,PS,LTW
301,P,AKU,G4,SRJN,GRD,LL,LTW
302,L,AKU,G5,SRJN,GRD,ABRI,LTW
303,P,AKU,G3,SMTA,PDG,PS,LTW
304,L,AKU,G2,SMTA,LL,PSN,LLW
305,P,AKU,G4,SRJN,GRD,PSN,LLW
306,P,AKU,G2,SMP,BPN,BPN,LLW
307,L,AKU,G4,SMTA,LL,PDG,LTW
308,L,AKU,G3,SMP,PDG,PSN,LLW
309,P,AKU,G4,SRJN,LL,GRD,LTW
310,L,AKU,G4,SMTA,LL,PS,LTW
311,L,AKU,G5,LL,LL,PS,LLW
312,P,AKU,G3,SMTA,LL,LL,LTW
313,L,AKU,G7,SMTA,LL,PNS,LLW
314,L,AKU,G1,SD,LL,LL,LTW
315,L,AKU,G3,SMTA,LL,PDG,LTW
316,L,AKU,G4,SRJN,GRD,PSN,LTW
317,P,AKU,G3,SMTA,LL,PDG,LTW
318,P,AKU,G5,SRJN,PDG,PS,LTW
319,P,AKU,G4,LL,PNS,PNS,LTW
320,L,AKU,G7,SRJN,PS,LL,LTW
321,P,AKU,G4,SMTA,PNS,PS,LTW
322,L,AKU,G2,SMP,LL,PDG,LTW
323,P,AKU,G2,LL,LL,PS,LTW
324,P,AKU,G2,SMP,LL,LL,LLW
325,L,AKU,G3,SRJN,PDG,PDG,LTW
326,P,AKU,G4,SRJN,LL,PS,LTW
327,L,AKU,G4,SRJN,PDG,GRD,LTW
328,P,AKU,G3,SMTA,LL,PS,LTW
329,P,AKU,G6,SMTA,PSN,PDG,LTW
330,P,AKU,G6,SRJN,LL,PS,LTW
331,P,AKU,G4,SRJN,GRD,GRD,LLW
332,L,AKU,G4,SRJN,LL,PNS,LC
333,L,AKU,G4,SRJN,GRD,BPN,LTW
334,L,AKU,G4,SRJN,PS,PNS,LTW
335,P,AKU,G4,SRJN,PSN,PSN,LTW
336,P,AKU,G3,SMP,LL,PS,LLW
337,L,AKU,G7,SMTA,LL,PS,LTW
338,L,AKU,G3,SRJN,LL,PSN,LTW
339,L,AKU,G4,SRJN,PDG,PDG,LLW
340,P,AKU,G5,SMTA,LL,PS,LTW
341,P,AKU,G4,SRJN,GRD,PNS,LTW
342,P,AKU,G5,SRJN,PNS,PNS,LLW
343,P,AKU,G4,SRJN,GRD,PS,LTW
344,P,AKU,G7,SRJN,PS,PS,LTW
345,L,AKU,G4,SMP,PDG,LL,LTW
346,P,AKU,G1,SD,LL,LL,LTW
347,P,AKU,G3,SMTA,LL,PDG,LLW
348,P,AKU,G4,SRJN,PDG,LL,LLW
349,P,AKU,G1,SMTA,LL,PDG,LTW
350,P,AKU,G3,SMTA,LL,PS,LTW
351,L,AKU,G4,SRJN,LL,PDG,LLW
352,L,AKU,G1,SMTA,LL,LL,LLW
353,P,AKU,G4,SRJN,GRD,LL,LTW
354,P,AKU,G2,SD,LL,BPN,LTW
355,L,AKU,G5,SRJN,GRD,PS,LTW
356,P,EKO,G3,SMTA,PSN,PSN,LLW
357,P,EKO,G2,SMTA,PDG,PDG,LLW
358,P,EKO,G3,SMTA,GRD,GRD,LTW
359,P,EKO,G2,SMP,LL,PS,LTW
360,P,EKO,G5,SRJN,LL,LL,LLW
361,P,EKO,G1,SMP,PDG,PDG,LTW
362,P,EKO,G3,SMTA,LL,PNS,LTW
363,P,EKO,G2,SMTA,LL,PDG,LTW
364,P,EKO,G4,SMTA,LL,GRD,LTW
365,P,EKO,G5,SRJN,PDG,PS,LLW
366,L,EKO,G3,SRJN,GRD,GRD,LTW
367,L,EKO,G1,SMP,LL,BPN,LLW
368,L,EKO,G3,SRJN,GRD,GRD,LLW
369,P,EKO,G3,SMTA,LL,PS,LTW
370,P,EKO,G3,SRJN,PNS,PDG,LLW
371,P,EKO,G4,SRJN,GRD,GRD,LTW
372,L,EKO,G1,SMTA,PDG,PDG,LLW
373,L,EKO,G3,SMTA,BPN,PS,LTW
374,P,EKO,G3,SMTA,PDG,PS,LTW
375,P,EKO,G3,SMTA,LL,GRD,LTW
376,L,EKO,G3,SMTA,LL,PNS,LC
377,L,EKO,G3,SMTA,LL,PS,LTW
378,L,EKO,G1,SD,LL,PDG,LLW
379,P,EKO,G3,SMTA,LL,PNS,LTW
380,P,EKO,G3,SMTA,PDG,PSN,LLW
381,L,EKO,G3,SMTA,PSN,LL,LTW
382,P,EKO,G4,SMTA,LL,PSN,LLW
383,P,EKO,G3,SMTA,LL,PDG,LLW
384,P,EKO,G4,SRJN,GRD,PDG,LLW
385,P,EKO,G3,SRJN,LL,LL,LLW
386,P,EKO,G3,SMTA,GRD,PNS,LLW
387,P,EKO,G3,SD,PDG,PDG,LTW
388,P,EKO,G4,SRJN,PDG,PNS,LLW
389,L,EKO,G3,SRJN,GRD,PNS,LLW
390,L,EKO,G2,SD,BPN,PDG,LLW
391,L,EKO,G2,SD,PDG,PDG,LLW
392,L,EKO,G3,SRJN,GRD,GRD,LLW
393,P,EKO,G2,SMTA,PDG,PDG,LTW
394,L,EKO,G2,LL,BPN,BPN,LLW
395,L,EKO,G2,SMP,PDG,LL,LLW
396,P,EKO,G4,SRJN,LL,PNS,LLW
397,L,EKO,G2,LL,LL,BPN,LLW
398,P,EKO,G1,LL,BPN,BPN,LLW
399,P,EKO,G3,SMP,LL,PNS,LTW
400,P,EKO,G3,SRJN,GRD,GRD,LLW
401,P,EKO,G3,SMP,PDG,PDG,LTW
402,L,EKO,G2,SMTA,LL,PSN,LLW
403,P,EKO,G4,SRJN,PDG,GRD,LTW
404,L,EKO,G3,SD,LL,PDG,LLW
405,P,EKO,G3,SD,LL,PDG,LLW
406,P,EKO,G4,SMTA,LL,PNS,LLW
407,P,EKO,G2,SMP,PDG,PDG,LLW
408,L,EKO,G2,SMTA,PDG,LL,LLW
409,P,EKO,G3,SD,PDG,PSN,LLW
410,L,EKO,G3,SMTA,LL,PNS,LLW
411,L,EKO,G2,SMP,PDG,PDG,LTW
412,P,EKO,G4,SRJN,PS,PS,LTW
413,L,EKO,G4,SRJN,GRD,PNS,LLW
414,P,EKO,G3,SRJN,PNS,GRD,LLW
415,P,EKO,G3,SMTA,PSN,PSN,LLW
416,L,EKO,G2,SMTA,PDG,PDG,LLW
417,L,EKO,G2,SMP,PDG,PDG,LLW
418,L,EKO,G3,SMTA,LL,PSN,LLW
419,L,EKO,G4,SRJN,GRD,PSN,LLW
420,L,EKO,G3,SD,LL,PDG,LLW
