,JK,JUR,GAJI_ORTU,PDK_IBU,PEK_IBU,PEK_AYAH,STATUS_LULUS
421,P,EKO,G3,SMTA,PDG,PDG,LTW
422,P,EKO,G2,SRJN,LL,PDG,LLW
423,P,EKO,G2,SMTA,LL,PS,LTW
424,P,EKO,G4,SD,PDG,PDG,LLW
425,L,EKO,G3,SRJN,GRD,GRD,LLW
426,L,EKO,G5,SRJN,GRD,ABRI,LLW
427,L,EKO,G7,SMTA,PNS,PS,LLW
428,L,EKO,G4,SRJN,PNS,GRD,LLW
429,L,EKO,G3,SMTA,LL,PSN,LLW
430,L,EKO,G5,SMTA,PS,PNS,LLW
431,L,EKO,G3,SMTA,PSN,PSN,LLW
432,P,EKO,G4,SRJN,PS,PNS,LTW
433,L,EKO,G3,SMTA,LL,PS,LLW
434,L,EKO,G3,SMTA,PNS,PNS,LLW
435,P,EKO,G3,SMTA,LL,PDG,LTW
436,L,EKO,G2,SMTA,LL,PS,LLW
437,P,EKO,G3,SMTA,PDG,GRD,LLW
438,L,EKO,G4,LL,LL,PS,LLW
439,L,EKO,G2,SMTA,LL,PS,LTW
440,L,EKO,G2,SMTA,LL,PDG,LLW
441,L,EKO,G5,SRJN,PDG,PS,LTW
442,P,EKO,G2,SMTA,PS,LL,LTW
443,P,EKO,G4,SMTA,PDG,PDG,LLW
444,L,EKO,G4,SRJN,PNS,PS,LTW
445,L,EKO,G2,SMTA,LL,PDG,LTW
446,P,EKO,G4,SRJN,PNS,PNS,LTW
447,P,EKO,G4,SMTA,LL,PS,LLW
448,P,EKO,G4,SRJN,GRD,GRD,LLW
449,P,EKO,G2,SRJN,PNS,PNS,LTW
450,P,EKO,G2,SMP,LL,PSN,LTW
451,L,EKO,G2,SMTA,PDG,PDG,LLW
452,P,EKO,G2,SMTA,PS,PS,LLW
453,L,EKO,G4,SRJN,GRD,GRD,LTW
454,P,EKO,G4,SMTA,LL,PNS,LTW
455,P,EKO,G3,SRJN,GRD,GRD,LTW
456,L,EKO,G3,SD,PDG,PDG,LTW
457,P,EKO,G3,SRJN,LL,PS,LTW
458,L,EKO,G2,SRJN,GRD,PDG,LTW
459,L,EKO,G4,SMTA,LL,PNS,LLW
460,P,EKO,G3,SRJN,PS,PDG,LTW
461,L,EKO,G4,SRJN,GRD,PDG,LTW
462,L,EKO,G2,SMP,BPN,BPN,LTW
463,L,EKO,G3,SRJN,GRD,GRD,LLW
464,L,EKO,G4,SMTA,LL,PS,LLW
465,L,EKO,G2,SMP,LL,BPN,LTW
466,L,EKO,G4,SRJN,LL,PNS,LLW
467,L,EKO,G3,SMTA,PNS,PNS,LLW
468,P,EKO,G3,SRJN,PNS,GRD,LLW
469,P,EKO,G2,SMP,LL,PDG,LTW
470,P,EKO,G3,SRJN,LL,PS,LTW
471,L,EKO,G3,SMTA,LL,PSN,LTW
472,P,EKO,G4,SRJN,LL,PS,LLW
473,P,EKO,G2,SD,BPN,BPN,LTW
474,P,EKO,G1,SMP,BPN,BPN,LTW
475,L,EKO,G4,SRJN,GRD,PSN,LTW
476,L,EKO,G3,SMTA,PDG,PDG,LLW
477,P,EKO,G5,SRJN,GRD,GRD,LLW
478,L,EKO,G4,SMTA,LL,PNS,LTW
479,L,EKO,G5,SRJN,PDG,PNS,LLW
480,P,EKO,G4,SMTA,PDG,GRD,LTW
481,L,EKO,G4,SD,PDG,PDG,LTW
482,P,EKO,G1,SD,BPN,BPN,LLW
483,P,EKO,G5,SMTA,LL,PNS,LTW
484,L,EKO,G3,SMTA,LL,PSN,LLW
485,L,EKO,G4,SRJN,GRD,GRD,LLW
486,L,EKO,G4,SRJN,LL,LL,LLW
487,P,EKO,G3,SRJN,GRD,GRD,LLW
488,P,EKO,G3,SMTA,LL,PSN,LTW
489,P,EKO,G3,SMTA,PDG,PDG,LLW
490,L,EKO,G4,SMP,PDG,PNS,LLW
491,P,EKO,G4,SMTA,PDG,PDG,LLW
492,P,EKO,G1,SMTA,PSN,PSN,LLW
493,P,EKO,G2,SRJN,LL,PS,LLW
494,L,EKO,G5,SRJN,LL,PNS,LLW
495,P,EKO,G3,SRJN,GRD,PSN,LTW
496,P,EKO,G3,SMP,LL,PSN,LTW
497,L,EKO,G3,SD,LL,PDG,LLW
498,P,EKO,G2,SMTA,LL,PSN,LTW
499,P,EKO,G2,SRJN,LL,PS,LTW
500,L,EKO,G3,SMTA,LL,ABRI,LTW
501,P,EKO,G2,SMP,BPN,BPN,LTW
502,P,EKO,G4,SRJN,LL,GRD,LLW
503,P,EKO,G4,SRJN,GRD,GRD,LTW
504,L,EKO,G3,SRJN,LL,LL,LLW
505,L,EKO,G4,SRJN,PNS,PNS,LTW
506,L,EKO,G7,SRJN,PNS,PNS,LTW
507,L,EKO,G3,SRJN,PDG,PDG,LTW
508,L,EKO,G2,SMTA,LL,PDG,LLW
509,P,EKO,G4,SRJN,GRD,LL,LTW
510,P,EKO,G2,SRJN,PSN,PDG,LTW
511,P,EKO,G5,SRJN,GRD,PDG,LTW
512,L,EKO,G6,SMP,BPN,BPN,LTW
513,P,EKO,G3,SMTA,PSN,PSN,LTW
514,L,EKO,G3,SMTA,LL,PSN,LTW
515,P,EKO,G5,SMTA,PS,PS,LLW
516,P,EKO,G3,SMTA,PSN,LL,LTW
517,P,EKO,G2,SMTA,BPN,PS,LTW
518,P,EKO,G4,SMTA,PNS,PNS,LLW
519,P,EKO,G3,SMTA,LL,PS,LTW
520,L,EKO,G3,SRJN,PNS,PSN,LTW
521,L,EKO,G7,SRJN,LL,PS,LLW
522,L,EKO,G3,SRJN,LL,PSN,LLW
523,L,EKO,G3,SMTA,LL,PDG,LTW
524,P,EKO,G3,SMTA,LL,PS,LTW
525,P,EKO,G2,SRJN,LL,LL,LTW
526,L,EKO,G3,SMTA,BPN,BPN,LTW
527,P,EKO,G2,SMTA,LL,PSN,LTW
528,P,EKO,G3,SMTA,LL,PDG,LTW
529,L,EKO,G3,SRJN,LL,PS,LTW
530,P,EKO,G4,SRJN,GRD,PS,LTW
531,P,EKO,G5,SRJN,PDG,PDG,LTW
532,L,EKO,G5,SRJN,PNS,PNS,LLW
533,P,EKO,G4,SRJN,GRD,PNS,LTW
534,P,EKO,G4,SRJN,PNS,PS,LTW
535,L,EKO,G4,SMTA,LL,PDG,LTW
536,L,EKO,G4,SRJN,GRD,PSN,LTW
537,L,EKO,G4,SRJN,LL,PDG,LLW
538,P,EKO,G4,SRJN,GRD,GRD,LTW
539,P,EKO,G5,SRJN,ABRI,PDG,LTW
540,L,EKO,G4,SMTA,PS,PS,LTW
541,L,EKO,G4,SRJN,GRD,PSN,LTW
542,L,EKO,G4,SMTA,LL,PDG,LTW
543,P,EKO,G3,SD,PDG,PDG,LTW
544,L,EKO,G4,SRJN,GRD,PDG,LTW
545,P,EKO,G2,SD,LL,PDG,LTW
546,P,EKO,G4,SMTA,LL,PS,LTW
547,P,EKO,G3,SRJN,LL,PS,LTW
548,P,EKO,G1,LL,LL,LL,LTW
549,L,EKO,G2,SD,LL,PDG,LTW
550,L,EKO,G4,SRJN,LL,GRD,LTW
551,P,EKO,G3,SRJN,GRD,PSN,LLW
552,L,EKO,G1,SD,LL,BPN,LLW
553,P,EKO,G4,SRJN,LL,PDG,LTW
554,L,EKO,G3,SRJN,GRD,PSN,LTW
555,P,EKO,G4,SRJN,PNS,PNS,LTW
556,P,EKO,G3,SMTA,PNS,PNS,LTW
557,P,EKO,G4,SRJN,LL,PS,LTW
558,L,EKO,G4,SRJN,LL,PNS,LLW
559,L,EKO,G2,SRJN,PDG,LL,LLW
560,P,EKO,G4,SMTA,LL,PDG,LTW
561,P,EKO,G3,SMTA,LL,PSN,LLW
562,P,EKO,G4,SRJN,GRD,PNS,LC
563,P,EKO,G3,SMTA,LL,PDG,LTW
564,P,EKO,G3,SMP,PS,PS,LC
565,P,EKO,G3,SMTA,LL,PDG,LTW
566,P,EKO,G5,SRJN,GRD,PS,LTW
567,L,EKO,G4,SMTA,LL,PNS,LLW
568,L,EKO,G4,SMTA,LL,GRD,LTW
569,P,EKO,G4,SMTA,PS,PDG,LTW
570,L,EKO,G7,SRJN,PDG,LL,LLW
571,P,EKO,G6,SRJN,LL,PS,LTW
572,L,EKO,G5,SMTA,LL,LL,LTW
573,P,EKO,G3,SMTA,LL,PS,LTW
574,P,EKO,G4,SRJN,GRD,PSN,LTW
575,P,EKO,G3,SRJN,GRD,GRD,LTW
576,P,EKO,G4,SRJN,GRD,PSN,LTW
577,L,EKO,G4,SRJN,LL,LL,LLW
578,P,EKO,G3,SMTA,PDG,PDG,LLW
579,L,EKO,G4,SMTA,LL,PNS,LTW
580,L,EKO,G2,SD,BPN,BPN,LLW
581,L,EKO,G2,SMP,LL,PSN,LTW
582,P,EKO,G4,SMP,LL,PS,LTW
583,L,EKO,G4,SRJN,LL,PNS,LTW
584,P,EKO,G3,SMTA,PDG,LL,LTW
585,P,EKO,G4,SMTA,PS,PS,LLW
586,L,EKO,G4,SMTA,PDG,PS,LTW
587,P,EKO,G6,SRJN,PS,PS,LTW
588,L,EKO,G4,SRJN,LL,GRD,LTW
589,L,EKO,G4,SMTA,LL,PSN,LLW
590,P,EKO,G3,SMTA,PDG,PNS,LTW
591,P,EKO,G3,LL,LL,PDG,LTW
592,P,EKO,G3,SMTA,PDG,BPN,LTW
593,P,EKO,G3,SD,LL,BPN,LTW
594,P,EKO,G4,SRJN,PS,PS,LC
595,P,EKO,G4,SRJN,LL,PS,LTW
596,L,EKO,G4,SMTA,PDG,GRD,LTW
597,L,EKO,G2,SMTA,LL,PS,LTW
598,L,EKO,G2,SMTA,LL,BPN,LTW
599,L,EKO,G4,SD,LL,GRD,LC
600,P,EKO,G4,SRJN,LL,GRD,LLW
601,P,EKO,G4,SMTA,LL,PNS,LTW
602,P,EKO,G2,SMTA,LL,PS,LTW
603,L,EKO,G6,SRJN,GRD,PNS,LLW
604,L,EKO,G3,SMTA,PDG,GRD,LLW
605,P,EKO,G5,SRJN,GRD,PSN,LTW
606,L,EKO,G2,SRJN,LL,PDG,LLW
607,L,EKO,G6,SRJN,GRD,GRD,LLW
608,L,EKO,G4,SMTA,PNS,GRD,LTW
609,P,EKO,G4,SMP,LL,PS,LTW
610,L,EKO,G4,SMTA,LL,LL,LLW
611,L,EKO,G3,SRJN,PS,PDG,LLW
612,L,EKO,G4,SRJN,PSN,PSN,LLW
613,P,EKO,G4,SRJN,LL,ABRI,LTW
614,L,EKO,G4,SRJN,GRD,GRD,LLW
615,L,EKO,G6,SRJN,PNS,PNS,LC
616,P,EKO,G4,SMTA,PDG,PDG,LTW
617,L,EKO,G4,SRJN,GRD,PS,LLW
618,L,EKO,G3,SRJN,GRD,GRD,LLW
619,P,EKO,G4,SRJN,PNS,PSN,LTW
620,P,EKO,G5,SRJN,GRD,GRD,LTW
621,L,EKO,G6,SRJN,GRD,PS,LLW
622,L,EKO,G2,SMTA,PS,PS,LLW
623,P,EKO,G6,SRJN,PNS,PS,LLW
624,L,EKO,G2,SMTA,LL,PDG,LTW
625,P,EKO,G3,SMTA,LL,PDG,LTW
626,L,EKO,G7,SRJN,GRD,PS,LLW
627,P,EKO,G3,SMTA,LL,PS,LLW
628,P,EKO,G4,SMTA,LL,PNS,LTW
629,P,EKO,G4,SMTA,LL,GRD,LLW
630,L,EKO,G4,SRJN,PNS,PNS,LLW
631,P,EKO,G4,SRJN,GRD,PSN,LTW
632,P,EKO,G5,SMTA,PDG,PDG,LLW
633,L,EKO,G3,SRJN,GRD,PSN,LTW
634,L,EKO,G4,SMTA,PNS,PNS,LLW
635,P,EKO,G4,SRJN,GRD,LL,LLW
636,L,EKO,G4,SRJN,GRD,GRD,LTW
637,L,EKO,G2,SRJN,PDG,PDG,LLW
638,P,EKO,G5,SMTA,LL,PNS,LTW
639,P,EKO,G3,SMTA,GRD,PDG,LTW
640,P,EKO,G7,SRJN,GRD,GRD,LTW
641,L,EKO,G4,SRJN,GRD,PNS,LLW
642,P,EKO,G4,SRJN,LL,LL,LTW
643,P,EKO,G2,SMTA,LL,PSN,LTW
644,P,EKO,G4,SMTA,LL,PS,LTW
645,P,EKO,G6,SRJN,LL,PS,LC
646,P,EKO,G3,SRJN,LL,PS,LTW
647,L,EKO,G4,SMTA,LL,PSN,LLW
648,P,EKO,G4,SMTA,LL,PNS,LTW
649,L,EKO,G2,SD,LL,PDG,LLW
650,P,EKO,G2,SMTA,PDG,PSN,LC
651,P,EKO,G4,SMTA,LL,PS,LLW
652,P,EKO,G5,SMTA,LL,PNS,LTW
653,P,EKO,G7,SMTA,LL,PNS,LTW
654,P,EKO,G1,LL,BPN,PDG,LTW
655,L,EKO,G2,SRJN,PS,PS,LLW
656,L,EKO,G4,SMTA,LL,PNS,LTW
657,P,EKO,G2,SD,PDG,BPN,LTW
658,P,EKO,G3,SMTA,LL,PSN,LLW
659,L,EKO,G4,SD,PDG,PDG,LLW
660,L,EKO,G3,SMP,PDG,PDG,LTW
661,P,EKO,G4,SRJN,LL,GRD,LTW
662,P,EKO,G4,SMTA,LL,ABRI,LLW
663,L,EKO,G4,SMTA,LL,PDG,LTW
664,P,EKO,G4,SMTA,PDG,PNS,LTW
665,P,EKO,G3,SMTA,LL,PS,LTW
666,P,EKO,G2,LL,LL,BPN,LTW
667,P,EKO,G7,SRJN,LL,PDG,LTW
668,P,EKO,G2,SMTA,LL,LL,LTW
669,P,EKO,G3,SMTA,PDG,PDG,LTW
670,P,EKO,G3,SD,PDG,PDG,LTW
671,P,EKO,G3,SMTA,GRD,PDG,LTW
672,P,EKO,G3,SMTA,LL,PDG,LTW
673,L,EKO,G3,SRJN,LL,PSN,LTW
674,L,EKO,G4,SRJN,PNS,PNS,LTW
675,P,EKO,G4,SRJN,GRD,PNS,LTW
676,P,EKO,G3,SMTA,LL,PS,LC
677,P,EKO,G2,SD,LL,PS,LTW
678,P,EKO,G2,SMTA,LL,PDG,LLW
679,P,EKO,G4,SRJN,GRD,LL,LTW
680,P,EKO,G2,SRJN,GRD,GRD,LLW
681,P,EKO,G3,SD,LL,PDG,LTW
682,P,EKO,G4,SRJN,GRD,GRD,LTW
683,L,EKO,G2,SMTA,BPN,BPN,LTW
684,P,EKO,G2,LL,PDG,BPN,LTW
685,P,EKO,G4,SRJN,PDG,PNS,LTW
686,P,EKO,G3,SMP,LL,PS,LTW
687,P,EKO,G2,LL,PDG,BPN,LTW
688,L,EKO,G7,SMTA,LL,PS,LTW
689,L,EKO,G4,SRJN,GRD,PDG,LLW
690,L,EKO,G4,SD,LL,PDG,LLW
691,P,EKO,G4,SRJN,GRD,PS,LC
692,P,EKO,G4,SMTA,LL,PSN,LC
693,P,EKO,G2,SRJN,LL,BPN,LTW
694,P,EKO,G4,SRJN,PNS,PS,LC
695,P,EKO,G3,SD,BPN,PDG,LC
696,P,EKO,G4,LL,PNS,BPN,LC
697,P,EKO,G4,SRJN,GRD,PNS,LC
698,P,EKO,G4,SMTA,LL,PNS,LC
699,L,KOM,G3,SMP,LL,PS,LLW
700,P,KOM,G5,SMTA,LL,PS,LLW
701,L,KOM,G3,SMTA,LL,PSN,LLW
702,P,KOM,G4,SMTA,PDG,PDG,LLW
703,P,KOM,G1,SMTA,PDG,PDG,LLW
704,P,KOM,G3,SMTA,PDG,PSN,LLW
705,P,KOM,G4,SRJN,GRD,ABRI,LLW
706,P,KOM,G1,SRJN,PDG,PDG,LLW
707,P,KOM,G3,SRJN,LL,PDG,LLW
708,L,KOM,G3,SMTA,PS,LL,LLW
709,P,KOM,G3,SMTA,PDG,ABRI,LLW
710,P,KOM,G2,SRJN,GRD,GRD,LLW
711,P,KOM,G3,SRJN,GRD,PNS,LLW
712,P,KOM,G4,SRJN,PS,PNS,LLW
713,P,KOM,G4,SRJN,ABRI,LL,LLW
714,L,KOM,G2,SRJN,GRD,LL,LLW
715,P,KOM,G3,SMTA,PNS,PNS,LLW
716,P,KOM,G3,SMP,GRD,PNS,LLW
717,L,KOM,G4,SRJN,LL,GRD,LLW
718,L,KOM,G2,SD,LL,PDG,LLW
719,P,KOM,G4,SRJN,PNS,PNS,LLW
720,P,KOM,G2,SMP,LL,PDG,LLW
721,L,KOM,G3,SMP,LL,PDG,LLW
722,L,KOM,G3,SMTA,LL,PDG,LLW
723,L,KOM,G2,SD,LL,BPN,LLW
724,L,KOM,G2,SMTA,LL,PSN,LLW
725,L,KOM,G3,SRJN,GRD,PDG,LLW
726,L,KOM,G3,SRJN,GRD,PNS,LLW
727,P,KOM,G3,SMTA,PNS,GRD,LLW
728,P,KOM,G3,SRJN,GRD,GRD,LLW
729,P,KOM,G3,SMTA,PDG,PDG,LLW
730,P,KOM,G1,SMP,PDG,LL,LLW
731,P,KOM,G3,SD,LL,PDG,LLW
732,P,KOM,G2,SMTA,LL,PSN,LLW
733,P,KOM,G3,SMP,PDG,PDG,LLW
734,L,KOM,G4,SRJN,LL,GRD,LLW
735,L,KOM,G3,SMTA,LL,PNS,LLW
736,L,KOM,G1,SRJN,LL,PS,LLW
737,P,KOM,G3,SRJN,GRD,GRD,LLW
738,L,KOM,G3,SRJN,GRD,PS,LLW
739,P,KOM,G1,SMTA,BPN,BPN,LLW
740,L,KOM,G3,SMTA,LL,GRD,LLW
741,L,KOM,G3,SMTA,LL,LL,LLW
742,L,KOM,G2,SRJN,LL,PS,LLW
743,P,KOM,G3,SMP,PDG,PDG,LLW
744,P,KOM,G2,SD,LL,PS,LLW
745,P,KOM,G4,SRJN,PDG,PNS,LLW
746,P,KOM,G2,SMTA,PDG,LL,LLW
747,P,KOM,G2,LL,LL,PS,LLW
748,P,KOM,G3,SMTA,LL,PDG,LTW
749,L,KOM,G1,SRJN,PDG,BPN,LLW
750,P,KOM,G4,SRJN,GRD,PS,LLW
751,L,KOM,G4,SD,PDG,PNS,LLW
752,P,KOM,G2,SMP,LL,PS,LLW
753,P,KOM,G3,SMTA,LL,PNS,LLW
754,P,KOM,G3,SMTA,LL,BPN,LLW
755,L,KOM,G7,SRJN,LL,PDG,LLW
756,L,KOM,G4,SMTA,LL,PSN,LLW
757,P,KOM,G5,SMTA,PDG,PDG,LLW
758,P,KOM,G4,SMTA,PDG,PDG,LLW
759,L,KOM,G5,SMTA,LL,PS,LLW
760,P,KOM,G4,SRJN,PNS,LL,LLW
761,P,KOM,G4,SMTA,LL,PSN,LLW
762,L,KOM,G3,SMTA,LL,PSN,LLW
763,P,KOM,G5,SRJN,PNS,PNS,LLW
764,L,KOM,G3,SRJN,PS,PSN,LLW
765,P,KOM,G4,SMTA,LL,PNS,LLW
766,P,KOM,G3,SRJN,LL,PS,LLW
767,L,KOM,G5,SMTA,LL,PNS,LLW
768,P,KOM,G3,SMTA,LL,LL,LLW
769,L,KOM,G4,SRJN,GRD,GRD,LLW
770,L,KOM,G4,SRJN,LL,PS,LLW
771,P,KOM,G4,SRJN,PNS,PDG,LTW
772,P,KOM,G4,SMTA,LL,PS,LLW
773,P,KOM,G7,SRJN,PNS,PNS,LLW
774,L,KOM,G4,SMTA,PDG,PNS,LLW
775,P,KOM,G3,SRJN,PNS,PNS,LTW
776,P,KOM,G3,SMTA,LL,PNS,LTW
777,P,KOM,G4,SRJN,PNS,GRD,LLW
778,P,KOM,G5,SRJN,GRD,PDG,LLW
779,P,KOM,G2,SMTA,PDG,PDG,LTW
780,L,KOM,G2,SMTA,GRD,PDG,LLW
781,P,KOM,G3,SMTA,LL,PSN,LLW
782,L,KOM,G3,SMTA,LL,PNS,LLW
783,L,KOM,G5,SRJN,GRD,PNS,LLW
784,L,KOM,G3,SMTA,PDG,PDG,LLW
785,L,KOM,G4,SMTA,PNS,PNS,LLW
786,L,KOM,G2,SRJN,GRD,PS,LLW
787,P,KOM,G2,SRJN,PDG,PDG,LLW
788,P,KOM,G3,SD,LL,PDG,LLW
789,L,KOM,G6,SRJN,LL,LL,LLW
790,P,KOM,G3,SMP,LL,PSN,LLW
791,P,KOM,G4,SRJN,PNS,PNS,LLW
792,L,KOM,G2,SMTA,GRD,BPN,LLW
793,P,KOM,G5,SRJN,PNS,PDG,LLW
794,P,KOM,G3,SMP,PDG,PDG,LLW
795,L,KOM,G2,SD,LL,LL,LLW
796,P,KOM,G5,SRJN,GRD,PDG,LLW
797,L,KOM,G3,SMTA,LL,PNS,LLW
798,L,KOM,G4,SRJN,GRD,LL,LLW
799,L,KOM,G3,SMTA,LL,PSN,LLW
800,L,KOM,G2,SMP,LL,PNS,LLW
801,P,KOM,G4,SRJN,PNS,PDG,LLW
802,P,KOM,G4,SRJN,GRD,PNS,LTW
803,P,KOM,G2,SMTA,PS,PDG,LLW
804,P,KOM,G6,SMTA,LL,PDG,LTW
805,P,KOM,G4,SMTA,LL,PDG,LLW
806,L,KOM,G3,LL,PSN,PDG,LLW
807,L,KOM,G7,SMTA,PDG,PDG,LLW
808,P,KOM,G2,SMTA,PS,LL,LLW
809,P,KOM,G4,SRJN,PDG,PS,LLW
810,L,KOM,G2,SRJN,GRD,GRD,LLW
811,P,KOM,G4,SRJN,LL,PS,LLW
812,L,KOM,G5,SMTA,LL,PS,LLW
813,L,KOM,G5,SRJN,GRD,LL,LLW
814,P,KOM,G6,SRJN,PDG,PS,LLW
815,L,KOM,G5,SRJN,PDG,PNS,LLW
816,L,KOM,G4,SRJN,GRD,GRD,LLW
817,P,KOM,G3,SRJN,GRD,GRD,LTW
818,P,KOM,G4,SRJN,GRD,GRD,LLW
819,L,KOM,G3,SMP,PDG,PDG,LLW
820,P,KOM,G7,SRJN,PS,PS,LLW
821,L,KOM,G5,SRJN,GRD,PDG,LLW
822,L,KOM,G4,SMTA,PDG,GRD,LLW
823,P,KOM,G4,SMTA,LL,PDG,LTW
824,P,KOM,G1,SD,PDG,GRD,LTW
825,P,KOM,G4,SMTA,LL,PNS,LLW
826,P,KOM,G2,SMP,LL,PDG,LLW
827,P,KOM,G4,SMTA,LL,PS,LLW
828,L,KOM,G3,SRJN,LL,PNS,LTW
829,P,KOM,G2,SRJN,PDG,BPN,LLW
830,P,KOM,G3,SRJN,GRD,PDG,LLW
831,L,KOM,G7,SRJN,LL,PS,LLW
832,L,KOM,G7,SRJN,GRD,PS,LLW
833,P,KOM,G3,SMTA,PSN,PS,LLW
834,P,KOM,G3,SMTA,LL,PSN,LLW
835,P,KOM,G3,SRJN,PDG,PDG,LTW
836,L,KOM,G2,SD,BPN,BPN,LLW
837,P,KOM,G3,SRJN,PSN,LL,LLW
838,P,KOM,G4,SMTA,LL,PDG,LLW
839,L,KOM,G4,SRJN,GRD,GRD,LLW
