,JK,JUR,GAJI_ORTU,PDK_IBU,PEK_IBU,PEK_AYAH,IP_S1,IP_S2,kelas
972,P,AKU,G4,SD,BPN,BPN,IPS1_CUM,IPS2_CUM,IPK_CUM-LTW
5696,L,HUK,G3,SMTA,PNS,PNS,IPS1_KM,IPS2_KM,IPK_SM-LLW
856,P,AKU,G3,LL,PDG,PDG,IPS1_SM,IPS2_SM,IPK_SM-LTW
867,L,AKU,G4,SRJN,GRD,PS,IPS1_SM,IPS2_KM,IPK_SM-LLW
5892,L,HUK,G7,SMTA,PDG,LL,IPS1_KM,IPS2_KM,IPK_M-LLW
1097,P,AKU,G6,LL,PNS,LL,IPS1_SM,IPS2_SM,IPK_CUM-LTW
6268,P,HUK,G4,SMTA,PDG,PDG,IPS1_M,IPS2_M,IPK_M-LLW
5518,P,HUK,G4,SRJN,LL,PNS,IPS1_M,IPS2_SM,IPK_SM-LTW
3171,P,KOM,G3,SRJN,LL,PS,IPS1_M,IPS2_M,IPK_SM-LLW
6303,L,HUK,G5,SRJN,GRD,PS,IPS1_SM,IPS2_M,IPK_SM-LTW
3039,P,KOM,G4,SRJN,LL,PSN,IPS1_KM,IPS2_KM,IPK_SM-LLW
3368,P,KOM,G4,SRJN,GRD,PNS,IPS1_CUM,IPS2_SM,IPK_KM-LLW
6270,L,HUK,G4,SMTA,PNS,ABRI,IPS1_CUM,IPS2_SM,IPK_CUM-LLW
2135,P,EKO,G3,SMTA,PDG,PDG,IPS1_SM,IPS2_CUM,IPK_CUM-LTW
5129,L,HUK,G3,SRJN,PNS,PNS,IPS1_KM,IPS2_M,IPK_SM-LLW
1095,P,AKU,G2,SD,BPN,BPN,IPS1_CUM,IPS2_CUM,IPK_SM-LTW
5434,L,HUK,G4,SRJN,LL,PSN,IPS1_SM,IPS2_SM,IPK_SM-LTW
839,P,AKU,G3,SMTA,LL,PDG,IPS1_M,IPS2_SM,IPK_SM-LLW
1871,L,EKO,G2,SMTA,LL,PSN,IPS1_SM,IPS2_SM,IPK_SM-LLW
3149,L,KOM,G4,SD,PDG,PNS,IPS1_M,IPS2_SM,IPK_SM-LLW
6095,P,HUK,G3,SMTA,LL,PDG,IPS1_SM,IPS2_SM,IPK_CUM-LTW
881,P,AKU,G5,SRJN,GRD,PSN,IPS1_CUM,IPS2_SM,IPK_SM-LLW
3130,P,KOM,G1,SMTA,BPN,BPN,IPS1_CUM,IPS2_SM,IPK_CUM-LLW
3457,P,KOM,G4,SRJN,GRD,GRD,IPS1_SM,IPS2_CUM,IPK_SM-LC
5506,P,HUK,G5,SRJN,GRD,PNS,IPS1_SM,IPS2_SM,IPK_CUM-LTW
3375,P,KOM,G4,SRJN,PDG,PDG,IPS1_SM,IPS2_SM,IPK_KM-LLW
5420,P,HUK,G3,SRJN,GRD,PNS,IPS1_KM,IPS2_KM,IPK_SM-LTW
6217,P,HUK,G4,SRJN,GRD,GRD,IPS1_M,IPS2_M,IPK_SM-LTW
5874,L,HUK,G3,SMP,LL,PNS,IPS1_KM,IPS2_M,IPK_SM-LTW
6307,L,HUK,G5,SRJN,PNS,PS,IPS1_KM,IPS2_M,IPK_SM-LTW
5541,P,HUK,G3,SMTA,PDG,PDG,IPS1_SM,IPS2_KM,IPK_SM-LTW
2321,P,EKO,G4,LL,PNS,BPN,IPS1_SM,IPS2_SM,IPK_CUM-LC
5551,P,HUK,G4,SMTA,PDG,PNS,IPS1_KM,IPS2_M,IPK_SM-LTW
1802,P,EKO,G4,SRJN,GRD,GRD,IPS1_SM,IPS2_SM,IPK_SM-LTW
5991,P,HUK,G4,SMTA,PNS,PNS,IPS1_M,IPS2_SM,IPK_CUM-LTW
917,P,AKU,G3,SRJN,GRD,PS,IPS1_CUM,IPS2_SM,IPK_CUM-LTW
821,L,AKU,G3,SD,LL,PNS,IPS1_KM,IPS2_KM,IPK_M-LLW
5136,P,HUK,G5,SMTA,PDG,PDG,IPS1_KM,IPS2_SM,IPK_SM-LTW
1862,P,EKO,G4,SRJN,GRD,PS,IPS1_M,IPS2_SM,IPK_KM-LLW
5821,P,HUK,G5,SRJN,PSN,PSN,IPS1_M,IPS2_M,IPK_SM-LLW
2292,P,EKO,G2,SMTA,LL,PDG,IPS1_CUM,IPS2_CUM,IPK_CUM-LLW
3348,L,KOM,G4,SMTA,LL,PNS,IPS1_CUM,IPS2_SM,IPK_KM-LLW
869,P,AKU,G2,SMP,LL,PDG,IPS1_CUM,IPS2_CUM,IPK_CUM-LTW
6215,P,HUK,G4,SMP,LL,PDG,IPS1_SM,IPS2_SM,IPK_CUM-LTW
5998,L,HUK,G3,SMTA,LL,ABRI,IPS1_KM,IPS2_KM,IPK_M-LLW
1041,L,AKU,G3,LL,GRD,PSN,IPS1_SM,IPS2_SM,IPK_SM-LLW
2202,L,EKO,G3,SRJN,GRD,GRD,IPS1_M,IPS2_SM,IPK_SM-LLW
1865,L,EKO,G3,SRJN,GRD,PDG,IPS1_CUM,IPS2_M,IPK_SM-LLW
3258,P,KOM,G3,SMTA,LL,PSN,IPS1_SM,IPS2_SM,IPK_CUM-LLW
1039,P,AKU,G4,SRJN,PNS,PNS,IPS1_CUM,IPS2_CUM,IPK_CUM-LTW
2066,L,EKO,G7,SRJN,LL,PS,IPS1_KM,IPS2_M,IPK_SM-LLW
3468,P,KOM,G6,SRJN,LL,PS,IPS1_SM,IPS2_SM,IPK_SM-LC
5746,L,HUK,G5,SRJN,PDG,GRD,IPS1_KM,IPS2_KM,IPK_M-LLW
3377,P,KOM,G4,SMTA,LL,GRD,IPS1_SM,IPS2_SM,IPK_KM-LLW
1197,P,AKU,G3,SMTA,LL,PDG,IPS1_SM,IPS2_KM,IPK_SM-LLW
1982,L,EKO,G3,SRJN,GRD,GRD,IPS1_SM,IPS2_SM,IPK_SM-LLW
3255,L,KOM,G7,SRJN,GRD,PS,IPS1_SM,IPS2_M,IPK_SM-LLW
5867,P,HUK,G4,SRJN,PSN,PNS,IPS1_KM,IPS2_KM,IPK_M-LLW
2150,L,EKO,G3,SMTA,PS,GRD,IPS1_SM,IPS2_M,IPK_SM-LTW
5111,L,HUK,G4,SRJN,PDG,PNS,IPS1_KM,IPS2_M,IPK_SM-LLW
5902,P,HUK,G4,SRJN,LL,PNS,IPS1_SM,IPS2_SM,IPK_CUM-LTW
2074,P,EKO,G3,SMTA,LL,PDG,IPS1_SM,IPS2_SM,IPK_SM-LTW
2145,L,EKO,G3,SMTA,PDG,PDG,IPS1_M,IPS2_CUM,IPK_SM-LLW
5865,P,HUK,G5,SRJN,PNS,PNS,IPS1_SM,IPS2_KM,IPK_SM-LLW
5485,P,HUK,G2,SD,LL,PS,IPS1_SM,IPS2_SM,IPK_CUM-LTW
3093,P,KOM,G4,SRJN,PS,PNS,IPS1_CUM,IPS2_SM,IPK_SM-LLW
6065,L,HUK,G4,SRJN,LL,ABRI,IPS1_KM,IPS2_M,IPK_SM-LLW
1976,L,EKO,G2,SRJN,GRD,PDG,IPS1_SM,IPS2_M,IPK_SM-LTW
1198,P,AKU,G4,SRJN,PDG,LL,IPS1_M,IPS2_SM,IPK_SM-LLW
5997,P,HUK,G4,SMTA,LL,PDG,IPS1_M,IPS2_KM,IPK_KM-LLW
3070,P,KOM,G3,SMTA,LL,PNS,IPS1_KM,IPS2_M,IPK_M-LLW
1819,L,EKO,G6,SRJN,PNS,GRD,IPS1_KM,IPS2_M,IPK_KM-LLW
5410,P,HUK,G2,SMP,LL,PDG,IPS1_M,IPS2_KM,IPK_CUM-LTW
1044,P,AKU,G3,SMP,LL,PDG,IPS1_SM,IPS2_SM,IPK_CUM-LTW
5756,L,HUK,G7,SRJN,LL,PDG,IPS1_KM,IPS2_KM,IPK_M-LLW
6319,L,HUK,G3,SRJN,PSN,PSN,IPS1_KM,IPS2_KM,IPK_SM-LLW
809,P,AKU,G4,SMTA,PNS,PS,IPS1_KM,IPS2_M,IPK_SM-LLW
6104,L,HUK,G5,SRJN,PNS,PNS,IPS1_KM,IPS2_SM,IPK_SM-LLW
5599,P,HUK,G5,SRJN,PNS,PNS,IPS1_SM,IPS2_M,IPK_CUM-LTW
2236,L,EKO,G2,SRJN,PDG,PDG,IPS1_KM,IPS2_SM,IPK_SM-LLW
1852,L,EKO,G2,SMP,PDG,LL,IPS1_M,IPS2_SM,IPK_KM-LLW
5961,P,HUK,G4,SMTA,PDG,GRD,IPS1_M,IPS2_KM,IPK_M-LLW
5630,L,HUK,G4,SMTA,PDG,PDG,IPS1_KM,IPS2_KM,IPK_SM-LTW
5797,P,HUK,G4,SMTA,LL,PDG,IPS1_SM,IPS2_M,IPK_SM-LTW
3315,P,KOM,G2,SRJN,PNS,PDG,IPS1_CUM,IPS2_SM,IPK_SM-LLW
6391,P,HUK,G4,SMTA,PDG,PDG,IPS1_KM,IPS2_M,IPK_SM-LTW
6123,L,HUK,G1,SMTA,PDG,LL,IPS1_KM,IPS2_KM,IPK_SM-LLW
6131,L,HUK,G5,SMTA,LL,ABRI,IPS1_KM,IPS2_KM,IPK_SM-LLW
5799,L,HUK,G4,SRJN,PS,GRD,IPS1_M,IPS2_M,IPK_SM-LLW
3330,P,KOM,G5,SMP,LL,PDG,IPS1_SM,IPS2_SM,IPK_SM-LLW
765,L,AKU,G4,SRJN,GRD,GRD,IPS1_SM,IPS2_SM,IPK_SM-LTW
686,P,AKU,G3,SMTA,LL,PNS,IPS1_CUM,IPS2_CUM,IPK_CUM-LTW
3310,P,KOM,G4,SRJN,GRD,GRD,IPS1_SM,IPS2_SM,IPK_SM-LLW
6300,L,HUK,G5,SRJN,GRD,PNS,IPS1_KM,IPS2_M,IPK_SM-LLW
5904,L,HUK,G4,SRJN,GRD,PS,IPS1_KM,IPS2_KM,IPK_SM-LLW
924,L,AKU,G4,SRJN,GRD,GRD,IPS1_CUM,IPS2_CUM,IPK_CUM-LTW
3251,P,KOM,G3,SRJN,GRD,PDG,IPS1_SM,IPS2_SM,IPK_SM-LLW
3257,P,KOM,G3,SRJN,GRD,GRD,IPS1_SM,IPS2_SM,IPK_KM-LLW
941,L,AKU,G4,SRJN,GRD,GRD,IPS1_SM,IPS2_SM,IPK_SM-LTW
2146,P,EKO,G4,SMP,LL,PS,IPS1_SM,IPS2_CUM,IPK_CUM-LTW
3336,L,KOM,G4,SRJN,PNS,PNS,IPS1_SM,IPS2_SM,IPK_KM-LLW
6250,L,HUK,G7,SRJN,LL,PDG,IPS1_KM,IPS2_KM,IPK_M-LLW
5357,P,HUK,G3,SMTA,PNS,PS,IPS1_KM,IPS2_M,IPK_SM-LTW
2122,P,EKO,G3,SMP,PS,PS,IPS1_SM,IPS2_SM,IPK_CUM-LC
5854,L,HUK,G3,SMTA,LL,PSN,IPS1_KM,IPS2_KM,IPK_M-LLW
3396,P,KOM,G3,SMTA,LL,BPN,IPS1_SM,IPS2_SM,IPK_KM-LLW
3055,P,KOM,G3,SRJN,GRD,GRD,IPS1_SM,IPS2_CUM,IPK_SM-LLW
1778,P,EKO,G3,SMTA,PNS,PS,IPS1_SM,IPS2_SM,IPK_SM-LTW
1014,P,AKU,G3,SRJN,GRD,LL,IPS1_CUM,IPS2_CUM,IPK_CUM-LTW
806,P,AKU,G4,SMTA,LL,PDG,IPS1_SM,IPS2_SM,IPK_CUM-LTW
3316,P,KOM,G3,SD,PDG,PSN,IPS1_SM,IPS2_SM,IPK_SM-LLW
6375,L,HUK,G7,SMTA,PDG,PDG,IPS1_KM,IPS2_KM,IPK_SM-LLW
3090,P,KOM,G2,SRJN,GRD,GRD,IPS1_SM,IPS2_SM,IPK_SM-LLW
836,P,AKU,G3,SRJN,GRD,PNS,IPS1_SM,IPS2_SM,IPK_SM-LTW
5948,P,HUK,G4,SMTA,LL,PNS,IPS1_M,IPS2_KM,IPK_CUM-LTW
5659,L,HUK,G4,SMTA,PDG,PNS,IPS1_KM,IPS2_KM,IPK_SM-LLW
3322,P,KOM,G4,SRJN,GRD,GRD,IPS1_SM,IPS2_CUM,IPK_SM-LTW
5869,P,HUK,G3,SMTA,LL,PDG,IPS1_M,IPS2_M,IPK_SM-LTW
5930,P,HUK,G5,SMTA,PNS,LL,IPS1_SM,IPS2_KM,IPK_CUM-LTW
1920,P,EKO,G2,SMTA,LL,PS,IPS1_SM,IPS2_SM,IPK_SM-LTW
5494,P,HUK,G3,SMTA,PDG,PSN,IPS1_KM,IPS2_KM,IPK_SM-LLW
3203,L,KOM,G3,SD,LL,PSN,IPS1_CUM,IPS2_SM,IPK_CUM-LLW
5409,L,HUK,G4,SRJN,LL,PS,IPS1_SM,IPS2_SM,IPK_SM-LLW
5649,P,HUK,G3,SMP,LL,PSN,IPS1_KM,IPS2_M,IPK_SM-LLW
6255,P,HUK,G4,SMTA,LL,PNS,IPS1_M,IPS2_SM,IPK_CUM-LTW
3278,P,KOM,G4,SMP,PDG,PDG,IPS1_SM,IPS2_SM,IPK_KM-LLW
5521,P,HUK,G2,SMTA,GRD,BPN,IPS1_KM,IPS2_KM,IPK_SM-LLW
3047,L,KOM,G3,SMP,LL,PS,IPS1_SM,IPS2_CUM,IPK_SM-LLW
5351,L,HUK,G6,SRJN,PNS,GRD,IPS1_CUM,IPS2_SM,IPK_SM-LLW
5374,P,HUK,G3,SMTA,LL,GRD,IPS1_KM,IPS2_KM,IPK_SM-LLW
2064,P,EKO,G2,SMTA,LL,PSN,IPS1_CUM,IPS2_CUM,IPK_CUM-LTW
6161,L,HUK,G4,SRJN,PNS,GRD,IPS1_M,IPS2_KM,IPK_SM-LLW
2186,L,EKO,G4,SMTA,PNS,GRD,IPS1_SM,IPS2_SM,IPK_SM-LTW
3100,L,KOM,G2,SD,LL,PDG,IPS1_M,IPS2_M,IPK_M-LLW
3228,P,KOM,G2,SMTA,LL,PDG,IPS1_M,IPS2_SM,IPK_KM-LLW
1911,L,EKO,G3,SD,LL,PDG,IPS1_SM,IPS2_M,IPK_KM-LLW
6293,P,HUK,G4,SMP,PDG,GRD,IPS1_SM,IPS2_CUM,IPK_CUM-LTW
848,P,AKU,G4,SRJN,PS,PS,IPS1_M,IPS2_M,IPK_SM-LLW
2199,P,EKO,G4,SMTA,PDG,PDG,IPS1_SM,IPS2_SM,IPK_SM-LTW
3297,L,KOM,G4,SRJN,PDG,GRD,IPS1_SM,IPS2_SM,IPK_KM-LLW
6086,L,HUK,G3,SRJN,PSN,PSN,IPS1_KM,IPS2_KM,IPK_SM-LLW
5635,L,HUK,G3,SRJN,GRD,GRD,IPS1_M,IPS2_SM,IPK_SM-LLW
3445,P,KOM,G2,SMTA,PSN,PSN,IPS1_SM,IPS2_SM,IPK_SM-LLW
5577,P,HUK,G4,SRJN,GRD,GRD,IPS1_M,IPS2_KM,IPK_SM-LTW
5709,P,HUK,G3,SMTA,PDG,PDG,IPS1_SM,IPS2_M,IPK_CUM-LTW
3275,P,KOM,G3,SRJN,GRD,PSN,IPS1_SM,IPS2_CUM,IPK_SM-LLW
3151,P,KOM,G3,SMP,PDG,PDG,IPS1_SM,IPS2_SM,IPK_SM-LLW
6334,L,HUK,G4,SRJN,GRD,ABRI,IPS1_KM,IPS2_KM,IPK_SM-LLW
1195,P,AKU,G4,SRJN,LL,GRD,IPS1_CUM,IPS2_SM,IPK_CUM-LTW
5839,P,HUK,G4,SRJN,PNS,ABRI,IPS1_M,IPS2_KM,IPK_M-LTW
6074,P,HUK,G3,SRJN,LL,PNS,IPS1_KM,IPS2_KM,IPK_SM-LTW
727,P,AKU,G6,SMTA,LL,PNS,IPS1_CUM,IPS2_CUM,IPK_CUM-LTW
5787,L,HUK,G5,SMTA,LL,PS,IPS1_M,IPS2_KM,IPK_SM-LLW
5849,P,HUK,G4,SMTA,LL,PSN,IPS1_M,IPS2_KM,IPK_SM-LLW
3271,P,KOM,G3,SMTA,LL,PS,IPS1_SM,IPS2_SM,IPK_SM-LLW
2004,L,EKO,G5,SRJN,PDG,PNS,IPS1_SM,IPS2_M,IPK_SM-LLW
681,P,AKU,G2,SMTA,PDG,LL,IPS1_M,IPS2_M,IPK_KM-LLW
1773,L,EKO,G3,SMP,LL,PS,IPS1_SM,IPS2_SM,IPK_SM-LLW
5718,P,HUK,G4,SMTA,PS,PS,IPS1_SM,IPS2_M,IPK_CUM-LTW
