,JK,JUR,GAJI_ORTU,PDK_IBU,PEK_IBU,PEK_AYAH,IP_S1,IP_S2,kelas
903,P,AKU,G3,SRJN,LL,PS,IPS1_CUM,IPS2_SM,IPK_CUM-LTW
5957,L,HUK,G4,SRJN,GRD,PNS,IPS1_KM,IPS2_KM,IPK_SM-LLW
1804,L,EKO,G1,SMTA,PDG,PDG,IPS1_KM,IPS2_KM,IPK_KM-LLW
3135,P,KOM,G3,SRJN,PNS,GRD,IPS1_SM,IPS2_M,IPK_SM-LLW
2020,P,EKO,G3,SMTA,LL,PSN,IPS1_SM,IPS2_SM,IPK_SM-LTW
3334,P,KOM,G4,SMTA,LL,PNS,IPS1_SM,IPS2_CUM,IPK_SM-LTW
827,P,AKU,G3,SD,PDG,PS,IPS1_CUM,IPS2_CUM,IPK_CUM-LTW
2284,P,EKO,G3,SMTA,GRD,PDG,IPS1_CUM,IPS2_CUM,IPK_CUM-LTW
3371,P,KOM,G3,SRJN,GRD,GRD,IPS1_SM,IPS2_CUM,IPK_KM-LLW
6336,L,HUK,G5,SRJN,PDG,PDG,IPS1_KM,IPS2_KM,IPK_M-LLW
5387,P,HUK,G3,SRJN,PDG,PDG,IPS1_KM,IPS2_SM,IPK_SM-LTW
854,P,AKU,G1,SMTA,LL,PSN,IPS1_CUM,IPS2_SM,IPK_KM-LLW
2309,P,EKO,G5,LL,PSN,GRD,IPS1_SM,IPS2_CUM,IPK_CUM-LTW
724,L,AKU,G3,SMP,LL,PSN,IPS1_SM,IPS2_M,IPK_SM-LLW
1132,L,AKU,G4,SMTA,LL,PDG,IPS1_CUM,IPS2_SM,IPK_CUM-LTW
6394,P,HUK,G3,SMTA,LL,PDG,IPS1_SM,IPS2_SM,IPK_CUM-LTW
2109,L,EKO,G3,SRJN,GRD,PSN,IPS1_SM,IPS2_SM,IPK_CUM-LTW
5636,P,HUK,G2,SMTA,LL,PS,IPS1_KM,IPS2_KM,IPK_SM-LLW
5680,L,HUK,G6,SMTA,LL,PS,IPS1_KM,IPS2_M,IPK_M-LLW
2283,P,EKO,G3,SD,PDG,PDG,IPS1_CUM,IPS2_CUM,IPK_CUM-LTW
3222,P,KOM,G4,SMTA,LL,PDG,IPS1_SM,IPS2_SM,IPK_SM-LLW
6389,P,HUK,G3,SMTA,PDG,PSN,IPS1_M,IPS2_CUM,IPK_SM-LTW
3326,P,KOM,G4,SRJN,LL,PS,IPS1_SM,IPS2_SM,IPK_SM-LTW
717,P,AKU,G4,SRJN,GRD,LL,IPS1_SM,IPS2_SM,IPK_SM-LTW
6148,P,HUK,G4,SRJN,PS,GRD,IPS1_CUM,IPS2_SM,IPK_CUM-LTW
5743,L,HUK,G6,SRJN,LL,PNS,IPS1_KM,IPS2_KM,IPK_SM-LLW
725,P,AKU,G4,SRJN,LL,PS,IPS1_SM,IPS2_M,IPK_SM-LTW
2086,L,EKO,G4,SRJN,GRD,PSN,IPS1_CUM,IPS2_CUM,IPK_CUM-LTW
5461,P,HUK,G3,SMTA,LL,PDG,IPS1_SM,IPS2_SM,IPK_SM-LTW
1050,P,AKU,G4,SRJN,GRD,LL,IPS1_CUM,IPS2_CUM,IPK_CUM-LC
6333,P,HUK,G4,SMTA,LL,PNS,IPS1_SM,IPS2_SM,IPK_CUM-LTW
3140,P,KOM,G4,SRJN,LL,PS,IPS1_SM,IPS2_M,IPK_SM-LLW
2084,P,EKO,G4,SRJN,PNS,PS,IPS1_CUM,IPS2_CUM,IPK_CUM-LTW
1957,L,EKO,G5,SRJN,PNS,PDG,IPS1_SM,IPS2_SM,IPK_SM-LTW
766,L,AKU,G4,SD,PDG,PDG,IPS1_SM,IPS2_SM,IPK_SM-LLW
5974,P,HUK,G3,SMTA,PDG,PNS,IPS1_CUM,IPS2_SM,IPK_CUM-LTW
777,L,AKU,G5,SRJN,PNS,PSN,IPS1_SM,IPS2_M,IPK_SM-LTW
2075,P,EKO,G3,SMTA,LL,PDG,IPS1_SM,IPS2_SM,IPK_SM-LTW
1183,L,AKU,G3,SRJN,LL,PSN,IPS1_SM,IPS2_SM,IPK_SM-LTW
6024,P,HUK,G5,SRJN,GRD,PNS,IPS1_KM,IPS2_KM,IPK_SM-LTW
1070,L,AKU,G3,SMTA,LL,PSN,IPS1_CUM,IPS2_CUM,IPK_CUM-LLW
6162,P,HUK,G3,SRJN,PDG,PDG,IPS1_M,IPS2_M,IPK_SM-LLW
1115,P,AKU,G4,SRJN,GRD,PSN,IPS1_SM,IPS2_CUM,IPK_CUM-LTW
5871,P,HUK,G3,SMP,PS,PS,IPS1_CUM,IPS2_M,IPK_SM-LLW
1832,P,EKO,G4,SRJN,GRD,PDG,IPS1_KM,IPS2_SM,IPK_SM-LLW
5555,L,HUK,G3,SMTA,LL,PS,IPS1_KM,IPS2_SM,IPK_SM-LLW
3206,P,KOM,G3,SMP,PDG,PDG,IPS1_SM,IPS2_SM,IPK_KM-LLW
5975,P,HUK,G4,SRJN,LL,PDG,IPS1_SM,IPS2_M,IPK_SM-LTW
1000,L,AKU,G4,SRJN,PS,GRD,IPS1_CUM,IPS2_CUM,IPK_CUM-LTW
6132,L,HUK,G1,SMTA,LL,LL,IPS1_SM,IPS2_M,IPK_CUM-LLW
6113,P,HUK,G2,SMTA,PNS,PSN,IPS1_SM,IPS2_M,IPK_SM-LLW
5739,L,HUK,G3,SRJN,PNS,PDG,IPS1_KM,IPS2_KM,IPK_KM-LLW
3136,P,KOM,G3,SMTA,LL,PS,IPS1_CUM,IPS2_KM,IPK_SM-LLW
2221,P,EKO,G3,SMTA,LL,PS,IPS1_CUM,IPS2_SM,IPK_SM-LLW
3034,P,KOM,G2,SD,PDG,PDG,IPS1_KM,IPS2_CUM,IPK_SM-LLW
977,L,AKU,G4,SMP,LL,PNS,IPS1_SM,IPS2_SM,IPK_SM-LLW
6141,L,HUK,G4,SRJN,PNS,PNS,IPS1_KM,IPS2_KM,IPK_M-LLW
875,P,AKU,G4,SMTA,PDG,ABRI,IPS1_CUM,IPS2_CUM,IPK_CUM-LTW
1806,P,EKO,G2,SMTA,LL,PDG,IPS1_SM,IPS2_M,IPK_KM-LLW
5879,P,HUK,G2,SRJN,PDG,LL,IPS1_SM,IPS2_KM,IPK_SM-LTW
3209,P,KOM,G3,SRJN,PNS,GRD,IPS1_CUM,IPS2_CUM,IPK_SM-LTW
6070,L,HUK,G3,SRJN,GRD,PSN,IPS1_KM,IPS2_KM,IPK_KM-LLW
5897,P,HUK,G4,SRJN,GRD,GRD,IPS1_CUM,IPS2_SM,IPK_CUM-LTW
1141,L,AKU,G7,SMTA,LL,PNS,IPS1_M,IPS2_SM,IPK_SM-LLW
6348,P,HUK,G7,SRJN,LL,PNS,IPS1_SM,IPS2_SM,IPK_SM-LLW
5641,L,HUK,G4,SMTA,LL,PDG,IPS1_KM,IPS2_KM,IPK_SM-LLW
5918,L,HUK,G4,SRJN,GRD,GRD,IPS1_KM,IPS2_KM,IPK_M-LLW
1113,L,AKU,G7,SRJN,PS,PS,IPS1_SM,IPS2_SM,IPK_CUM-LLW
6048,L,HUK,G4,SRJN,PDG,PDG,IPS1_M,IPS2_M,IPK_SM-LLW
1983,L,EKO,G4,SMTA,LL,PS,IPS1_SM,IPS2_SM,IPK_SM-LLW
6332,P,HUK,G4,SMTA,LL,ABRI,IPS1_SM,IPS2_SM,IPK_SM-LLW
947,L,AKU,G4,SRJN,LL,PS,IPS1_SM,IPS2_SM,IPK_SM-LLW
1109,L,AKU,G3,SRJN,GRD,LL,IPS1_M,IPS2_SM,IPK_SM-LLW
2098,L,EKO,G4,SRJN,GRD,PDG,IPS1_SM,IPS2_SM,IPK_SM-LTW
3436,L,KOM,G2,SRJN,PS,PDG,IPS1_SM,IPS2_SM,IPK_SM-LLW
2132,P,EKO,G3,SMTA,LL,PS,IPS1_CUM,IPS2_SM,IPK_CUM-LTW
2250,L,EKO,G4,SMTA,LL,PSN,IPS1_SM,IPS2_CUM,IPK_SM-LLW
3332,P,KOM,G7,SMTA,LL,PDG,IPS1_KM,IPS2_SM,IPK_SM-LTW
1059,L,AKU,G5,SRJN,GRD,GRD,IPS1_SM,IPS2_CUM,IPK_SM-LTW
5776,L,HUK,G3,SMTA,GRD,GRD,IPS1_SM,IPS2_KM,IPK_CUM-LLW
1812,P,EKO,G2,SMTA,PDG,PDG,IPS1_M,IPS2_SM,IPK_KM-LLW
1962,L,EKO,G2,SMTA,LL,PDG,IPS1_M,IPS2_SM,IPK_SM-LTW
1061,L,AKU,G6,SRJN,LL,PDG,IPS1_SM,IPS2_CUM,IPK_SM-LLW
6087,L,HUK,G3,SRJN,GRD,PSN,IPS1_KM,IPS2_KM,IPK_M-LLW
1788,P,EKO,G4,SMTA,LL,GRD,IPS1_CUM,IPS2_SM,IPK_SM-LTW
2273,L,EKO,G4,SMTA,LL,PDG,IPS1_SM,IPS2_SM,IPK_SM-LTW
3142,P,KOM,G2,SMTA,PDG,LL,IPS1_CUM,IPS2_SM,IPK_SM-LLW
958,P,AKU,G4,SMTA,LL,PDG,IPS1_SM,IPS2_SM,IPK_SM-LTW
6325,L,HUK,G4,SRJN,GRD,ABRI,IPS1_KM,IPS2_KM,IPK_SM-LLW
2099,L,EKO,G4,SRJN,GRD,GRD,IPS1_SM,IPS2_M,IPK_SM-LLW
5883,L,HUK,G4,SRJN,LL,LL,IPS1_SM,IPS2_SM,IPK_CUM-LLW
1769,P,EKO,G4,SMTA,PDG,PNS,IPS1_CUM,IPS2_SM,IPK_CUM-LLW
2227,P,EKO,G4,SRJN,GRD,PSN,IPS1_CUM,IPS2_CUM,IPK_CUM-LTW
2290,P,EKO,G2,SD,BPN,BPN,IPS1_SM,IPS2_CUM,IPK_CUM-LTW
3180,L,KOM,G4,SMTA,PDG,PNS,IPS1_SM,IPS2_SM,IPK_KM-LLW
5123,L,HUK,G4,SMP,PDG,GRD,IPS1_KM,IPS2_KM,IPK_M-LLW
6190,P,HUK,G4,SRJN,GRD,PNS,IPS1_M,IPS2_M,IPK_SM-LTW
933,P,AKU,G4,SMTA,LL,PSN,IPS1_CUM,IPS2_CUM,IPK_CUM-LTW
5715,L,HUK,G4,SMTA,LL,PNS,IPS1_KM,IPS2_KM,IPK_M-LLW
5665,P,HUK,G4,SRJN,PNS,PDG,IPS1_KM,IPS2_KM,IPK_M-LLW
819,P,AKU,G3,SRJN,LL,PSN,IPS1_SM,IPS2_M,IPK_SM-LLW
5162,P,HUK,G1,SRJN,GRD,PNS,IPS1_KM,IPS2_KM,IPK_M-LLW
2014,L,EKO,G4,SRJN,GRD,GRD,IPS1_SM,IPS2_SM,IPK_SM-LLW
912,P,AKU,G5,SMTA,PNS,GRD,IPS1_SM,IPS2_SM,IPK_SM-LTW
5578,P,HUK,G3,SMTA,LL,PDG,IPS1_CUM,IPS2_SM,IPK_CUM-LTW
5671,L,HUK,G3,SD,PDG,BPN,IPS1_SM,IPS2_CUM,IPK_CUM-LTW
3325,P,KOM,G3,SRJN,PS,PNS,IPS1_SM,IPS2_M,IPK_SM-LLW
6018,L,HUK,G4,SRJN,GRD,GRD,IPS1_KM,IPS2_KM,IPK_M-LLW
6062,P,HUK,G3,SRJN,LL,PS,IPS1_M,IPS2_M,IPK_SM-LC
3413,P,KOM,G2,SMP,LL,BPN,IPS1_CUM,IPS2_CUM,IPK_KM-LTW
5360,L,HUK,G3,SMTA,PNS,PNS,IPS1_SM,IPS2_M,IPK_CUM-LTW
850,L,AKU,G4,SRJN,PSN,PSN,IPS1_CUM,IPS2_CUM,IPK_CUM-LTW
3266,P,KOM,G4,SRJN,LL,PNS,IPS1_M,IPS2_M,IPK_KM-LLW
5548,L,HUK,G3,SRJN,LL,PS,IPS1_KM,IPS2_KM,IPK_KM-LTW
5963,P,HUK,G4,SRJN,LL,PSN,IPS1_CUM,IPS2_M,IPK_SM-LTW
6111,P,HUK,G3,SMTA,LL,PS,IPS1_SM,IPS2_SM,IPK_SM-LTW
6350,P,HUK,G5,SMTA,PDG,PNS,IPS1_SM,IPS2_SM,IPK_CUM-LTW
684,L,AKU,G3,SRJN,GRD,LL,IPS1_SM,IPS2_SM,IPK_SM-LTW
843,L,AKU,G3,SMTA,LL,PNS,IPS1_SM,IPS2_M,IPK_SM-LLW
948,L,AKU,G3,SMTA,PS,PS,IPS1_SM,IPS2_SM,IPK_SM-LTW
5924,L,HUK,G5,SRJN,PNS,PS,IPS1_KM,IPS2_KM,IPK_SM-LTW
1072,P,AKU,G4,SMP,PDG,GRD,IPS1_CUM,IPS2_CUM,IPK_CUM-LTW
1169,P,AKU,G6,SMTA,PSN,PDG,IPS1_KM,IPS2_SM,IPK_SM-LTW
1870,P,EKO,G3,SMP,PDG,PDG,IPS1_SM,IPS2_CUM,IPK_SM-LTW
1107,L,AKU,G4,SRJN,GRD,PSN,IPS1_SM,IPS2_SM,IPK_SM-LLW
5842,L,HUK,G4,SRJN,LL,PNS,IPS1_M,IPS2_KM,IPK_SM-LLW
6254,L,HUK,G3,SRJN,GRD,PDG,IPS1_M,IPS2_M,IPK_SM-LLW
3423,P,KOM,G5,SMTA,LL,PSN,IPS1_SM,IPS2_SM,IPK_SM-LLW
5982,L,HUK,G2,SMTA,PDG,PDG,IPS1_KM,IPS2_KM,IPK_SM-LLW
5538,P,HUK,G4,SRJN,PSN,PNS,IPS1_KM,IPS2_M,IPK_SM-LLW
1860,P,EKO,G3,SRJN,GRD,GRD,IPS1_SM,IPS2_CUM,IPK_KM-LLW
5449,L,HUK,G3,SMTA,LL,PNS,IPS1_SM,IPS2_SM,IPK_SM-LTW
1980,L,EKO,G4,SRJN,GRD,PDG,IPS1_SM,IPS2_SM,IPK_CUM-LTW
5754,P,HUK,G6,SRJN,LL,PNS,IPS1_KM,IPS2_KM,IPK_SM-LLW
5425,L,HUK,G2,SMTA,LL,PDG,IPS1_M,IPS2_KM,IPK_SM-LTW
5900,L,HUK,G5,SRJN,LL,PS,IPS1_KM,IPS2_KM,IPK_SM-LLW
3460,L,KOM,G2,LL,BPN,BPN,IPS1_SM,IPS2_SM,IPK_SM-LLW
5433,L,HUK,G1,SMP,PDG,PDG,IPS1_SM,IPS2_SM,IPK_SM-LLW
3458,P,KOM,G4,SRJN,LL,PS,IPS1_SM,IPS2_SM,IPK_SM-LLW
5598,L,HUK,G4,SMTA,LL,PNS,IPS1_KM,IPS2_KM,IPK_KM-LLW
2281,P,EKO,G2,SMTA,LL,LL,IPS1_SM,IPS2_CUM,IPK_SM-LTW
6228,L,HUK,G3,SMTA,PSN,PSN,IPS1_CUM,IPS2_CUM,IPK_CUM-LTW
6003,P,HUK,G3,SRJN,GRD,PS,IPS1_KM,IPS2_KM,IPK_SM-LTW
5668,L,HUK,G4,SMTA,LL,PS,IPS1_KM,IPS2_M,IPK_SM-LTW
5703,P,HUK,G7,SRJN,PDG,LL,IPS1_SM,IPS2_KM,IPK_SM-LLW
3188,P,KOM,G3,SMTA,LL,PSN,IPS1_M,IPS2_SM,IPK_SM-LLW
737,P,AKU,G3,SRJN,PNS,GRD,IPS1_M,IPS2_SM,IPK_SM-LTW
5589,L,HUK,G4,SRJN,GRD,ABRI,IPS1_KM,IPS2_SM,IPK_SM-LTW
951,P,AKU,G4,SMTA,LL,PS,IPS1_SM,IPS2_CUM,IPK_SM-LLW
6266,P,HUK,G5,SRJN,PDG,PDG,IPS1_KM,IPS2_KM,IPK_KM-LLW
6189,P,HUK,G4,SMTA,LL,PSN,IPS1_SM,IPS2_SM,IPK_CUM-LTW
5603,P,HUK,G4,SMTA,PSN,PSN,IPS1_KM,IPS2_M,IPK_SM-LLW
2025,P,EKO,G1,SMTA,PSN,PSN,IPS1_SM,IPS2_SM,IPK_SM-LLW
899,P,AKU,G4,SRJN,PS,PNS,IPS1_CUM,IPS2_CUM,IPK_CUM-LTW
5719,P,HUK,G2,SRJN,GRD,PNS,IPS1_SM,IPS2_CUM,IPK_CUM-LTW
3138,P,KOM,G3,SMP,PDG,PDG,IPS1_KM,IPS2_M,IPK_SM-LLW
5812,P,HUK,G3,SRJN,PS,LL,IPS1_M,IPS2_KM,IPK_SM-LTW
6222,P,HUK,G4,SRJN,LL,GRD,IPS1_SM,IPS2_SM,IPK_SM-LTW
3038,L,KOM,G4,SRJN,GRD,GRD,IPS1_KM,IPS2_SM,IPK_SM-LLW
3201,P,KOM,G3,SMP,LL,PSN,IPS1_SM,IPS2_SM,IPK_KM-LLW
