,JK,JUR,GAJI_ORTU,PDK_IBU,PEK_IBU,PEK_AYAH,IP_S1,IP_S2,STATUS_LULUS
2193,L,EKO,G4,SRJN,GRD,GRD,3.5,3.21,LLW
6368,L,HUK,G4,SRJN,GRD,PSN,2.9,3.1,LLW
6212,L,HUK,G4,SMTA,LL,ABRI,2.3,1.7,LLW
3459,P,KOM,G3,SMTA,PS,PDG,3.0,3.09,LLW
3358,P,KOM,G3,SMTA,PNS,ABRI,3.59,3.36,LLW
3137,L,KOM,G2,SRJN,LL,PS,3.05,2.86,LLW
1161,P,AKU,G2,SMP,LL,LL,3.05,3.39,LLW
5873,L,HUK,G3,SMTA,LL,PNS,2.0,2.06,LLW
5615,P,HUK,G4,SMTA,LL,PNS,2.4,2.6,LLW
3084,P,KOM,G4,SRJN,GRD,ABRI,3.77,3.04,LLW
764,P,AKU,G3,SRJN,PSN,PNS,3.0,2.92,LLW
5139,L,HUK,G4,SMP,LL,PSN,2.5,3.25,LLW
1821,L,EKO,G3,SRJN,GRD,BPN,2.92,2.67,LLW
6038,L,HUK,G2,SMTA,LL,PSN,2.6,2.35,LLW
1924,L,EKO,G5,SRJN,GRD,ABRI,2.08,2.57,LLW
1111,L,AKU,G4,SRJN,LL,PS,3.59,3.48,LLW
989,L,AKU,G2,SRJN,LL,LL,3.33,3.65,LLW
5802,P,HUK,G4,SMP,PDG,PS,3.1,3.7,LLW
3051,P,KOM,G1,LL,BPN,BPN,2.43,3.29,LLW
5606,L,HUK,G4,SRJN,PS,PNS,1.7,2.25,LLW
780,L,AKU,G7,SRJN,PNS,LL,2.62,1.95,LLW
5824,P,HUK,G3,SD,LL,PSN,3.8,2.83,LLW
985,L,AKU,G4,SRJN,GRD,PNS,3.76,2.83,LLW
1960,P,EKO,G4,SMTA,PDG,PDG,3.0,3.21,LLW
3241,L,KOM,G5,SRJN,GRD,PDG,2.23,2.5,LLW
5685,P,HUK,G3,SMTA,PDG,PS,2.6,2.55,LLW
1127,L,AKU,G2,SMTA,LL,PSN,3.45,3.45,LLW
5862,L,HUK,G3,SRJN,GRD,PNS,2.3,2.35,LLW
5490,L,HUK,G4,SRJN,GRD,GRD,2.1,1.3,LLW
5436,L,HUK,G3,SD,BPN,BPN,2.5,1.7,LLW
893,L,AKU,G4,SRJN,PS,LL,2.96,3.43,LLW
5528,L,HUK,G3,SRJN,GRD,GRD,3.6,3.8,LLW
2001,L,EKO,G3,SMTA,PDG,PDG,3.04,2.88,LLW
6216,L,HUK,G3,SRJN,GRD,PNS,2.6,2.9,LLW
1931,P,EKO,G3,SMP,PDG,PDG,2.54,2.76,LLW
870,P,AKU,G4,SMTA,LL,PDG,3.58,3.22,LLW
3304,P,KOM,G2,SD,LL,LL,3.09,3.41,LLW
2178,L,EKO,G6,SRJN,GRD,PNS,3.08,3.33,LLW
5503,P,HUK,G2,SMTA,PNS,PDG,2.0,2.9,LLW
5937,L,HUK,G7,SMTA,PDG,PDG,2.7,2.6,LLW
3131,P,KOM,G2,SMTA,PDG,PDG,3.32,3.12,LLW
5778,L,HUK,G6,SRJN,GRD,PS,2.5,2.4,LLW
6063,L,HUK,G7,SRJN,GRD,GRD,2.6,2.2,LLW
5958,L,HUK,G4,SMTA,PDG,PDG,2.5,2.6,LLW
5777,L,HUK,G3,SMTA,PDG,PDG,2.1,2.45,LLW
3073,P,KOM,G4,SMP,PDG,PDG,2.4,2.86,LLW
3401,P,KOM,G4,SMP,LL,PDG,3.41,3.41,LLW
3091,P,KOM,G3,SRJN,GRD,PNS,3.18,3.04,LLW
5471,L,HUK,G2,SMTA,LL,GRD,2.3,2.17,LLW
3179,P,KOM,G7,SRJN,PNS,PNS,3.09,3.05,LLW
5825,P,HUK,G1,SMTA,LL,PDG,3.1,3.23,LLW
5533,P,HUK,G3,SRJN,PS,PDG,2.2,2.4,LLW
3414,P,KOM,G4,SMP,LL,PS,3.27,3.45,LLW
2107,L,EKO,G1,SD,LL,BPN,3.54,3.42,LLW
5144,L,HUK,G3,SRJN,GRD,GRD,2.62,1.55,LLW
1878,L,EKO,G3,SD,LL,PDG,2.62,2.25,LLW
3200,P,KOM,G2,SMP,PDG,PDG,3.09,3.41,LLW
3302,P,KOM,G4,SRJN,LL,PNS,3.09,3.64,LLW
5910,L,HUK,G3,SRJN,GRD,GRD,2.3,2.28,LLW
3102,P,KOM,G2,SMP,LL,PDG,3.27,2.88,LLW
3443,P,KOM,G3,SMTA,PNS,PSN,3.09,3.09,LLW
5122,L,HUK,G3,SRJN,GRD,PSN,2.38,2.25,LLW
5135,P,HUK,G3,SMTA,LL,GRD,2.7,3.0,LLW
3173,P,KOM,G3,SMTA,LL,LL,3.59,2.83,LLW
3469,P,KOM,G6,SMTA,LL,PS,3.32,3.45,LLW
5804,P,HUK,G4,SRJN,PNS,PS,1.9,1.88,LLW
795,L,AKU,G3,SMP,PDG,PS,2.96,2.33,LLW
3046,L,KOM,G2,SMTA,LL,PDG,3.0,3.74,LLW
6314,L,HUK,G3,SRJN,LL,PNS,2.7,2.9,LLW
3412,P,KOM,G4,SRJN,GRD,PNS,3.36,3.45,LLW
5735,P,HUK,G5,SMTA,PS,PS,2.4,2.3,LLW
5894,L,HUK,G4,SRJN,PDG,GRD,2.4,1.4,LLW
3409,P,KOM,G3,SRJN,PS,PS,3.09,3.36,LLW
852,P,AKU,G6,SMTA,PNS,PNS,2.83,2.81,LLW
5573,L,HUK,G2,SMTA,PS,LL,2.6,2.95,LLW
3134,L,KOM,G3,SMTA,LL,LL,3.05,3.09,LLW
3280,L,KOM,G3,SMP,PDG,PDG,3.18,3.32,LLW
2183,L,EKO,G2,SRJN,LL,PDG,3.54,3.75,LLW
5612,P,HUK,G3,SMP,PDG,PDG,2.2,2.94,LLW
1120,L,AKU,G4,SRJN,LL,PNS,3.73,3.61,LLW
1001,L,AKU,G2,SMTA,LL,PDG,3.62,3.83,LLW
711,L,AKU,G4,SRJN,LL,PNS,3.25,2.95,LLW
3159,P,KOM,G5,SMTA,PDG,PDG,2.64,2.75,LLW
3194,L,KOM,G3,SMTA,PDG,PDG,2.59,3.35,LLW
5711,P,HUK,G7,SRJN,PDG,PDG,2.8,2.75,LLW
2033,L,EKO,G4,SRJN,PDG,PDG,2.83,1.86,LLW
6366,L,HUK,G3,SMP,PDG,PDG,3.3,3.23,LLW
5884,L,HUK,G4,SMTA,LL,PNS,3.1,3.05,LLW
1941,L,EKO,G4,SRJN,GRD,PNS,2.5,2.86,LLW
6170,P,HUK,G3,SRJN,GRD,GRD,3.3,3.35,LLW
988,L,AKU,G1,SRJN,GRD,PS,3.33,3.43,LLW
5917,L,HUK,G4,SRJN,PNS,GRD,2.3,2.45,LLW
5432,L,HUK,G6,SMTA,PDG,LL,2.3,1.33,LLW
6260,L,HUK,G7,SRJN,PDG,PNS,2.2,1.8,LLW
5954,P,HUK,G3,SMTA,LL,GRD,3.0,2.45,LLW
3391,P,KOM,G4,SMP,LL,PNS,3.0,3.41,LLW
3455,P,KOM,G3,SMP,LL,BPN,2.95,3.2,LLW
3420,P,KOM,G4,SRJN,GRD,GRD,3.09,3.0,LLW
6213,L,HUK,G3,SRJN,PNS,PS,3.0,2.96,LLW
1801,L,EKO,G4,SRJN,PNS,PDG,2.25,1.61,LLW
6084,L,HUK,G6,SRJN,PNS,PDG,2.4,2.45,LLW
1058,L,AKU,G5,SRJN,PS,LL,3.38,3.39,LLW
658,L,AKU,G4,SMTA,LL,PNS,2.42,2.5,LLW
6035,L,HUK,G2,SMTA,BPN,BPN,2.6,2.55,LLW
1881,P,EKO,G4,SMTA,LL,PNS,3.17,3.14,LLW
3129,P,KOM,G2,SRJN,LL,PSN,3.64,3.29,LLW
6283,L,HUK,G4,SRJN,PS,PNS,2.6,1.9,LLW
3354,L,KOM,G5,SRJN,PSN,PS,2.82,2.84,LLW
3192,L,KOM,G4,SMTA,PNS,PNS,3.14,3.0,LLW
830,L,AKU,G3,SMTA,PS,PS,2.67,2.52,LLW
3162,P,KOM,G4,SRJN,PNS,LL,2.32,2.6,LLW
5489,P,HUK,G1,SMTA,LL,PSN,3.0,2.73,LLW
6374,L,HUK,G2,SRJN,LL,GRD,3.2,3.09,LLW
823,L,AKU,G3,LL,PDG,PDG,3.21,2.92,LLW
5149,L,HUK,G2,SMP,LL,PS,2.1,2.1,LLW
822,P,AKU,G4,SRJN,GRD,LL,3.54,3.62,LLW
6233,P,HUK,G4,SMP,PDG,PDG,3.1,2.5,LLW
3329,L,KOM,G3,SRJN,LL,LL,3.18,3.23,LLW
6246,L,HUK,G3,SRJN,PS,PS,2.6,2.7,LLW
3382,P,KOM,G4,SRJN,GRD,PDG,2.95,3.26,LLW
3417,P,KOM,G7,SRJN,PNS,PNS,3.36,3.45,LLW
5157,L,HUK,G4,SMTA,PNS,PNS,2.5,2.7,LLW
3229,L,KOM,G2,SRJN,GRD,GRD,3.14,3.41,LLW
3184,P,KOM,G4,SRJN,PNS,GRD,2.95,3.4,LLW
3103,L,KOM,G3,SMP,LL,PDG,3.27,3.09,LLW
2173,P,EKO,G4,SRJN,LL,GRD,3.46,3.58,LLW
2019,P,EKO,G3,SRJN,GRD,GRD,3.21,3.08,LLW
1984,L,EKO,G3,SMTA,LL,PSN,3.25,2.75,LLW
5708,P,HUK,G7,SRJN,LL,PS,3.8,3.64,LLW
2013,L,EKO,G4,SMTA,LL,GRD,3.17,2.88,LLW
1023,L,AKU,G2,SMTA,LL,PSN,3.62,3.78,LLW
670,P,AKU,G4,SMTA,LL,PNS,2.12,2.17,LLW
5486,P,HUK,G1,SMTA,LL,LL,3.1,3.05,LLW
3077,P,KOM,G4,SMTA,LL,ABRI,2.86,3.14,LLW
663,L,AKU,G4,SRJN,PNS,PNS,3.29,3.52,LLW
6136,L,HUK,G5,SMTA,PDG,PSN,2.4,2.78,LLW
5384,L,HUK,G3,SRJN,GRD,GRD,2.1,2.0,LLW
6056,P,HUK,G4,SMTA,PNS,GRD,2.8,2.7,LLW
3426,P,KOM,G4,SRJN,GRD,PSN,3.45,3.55,LLW
3295,P,KOM,G2,SD,BPN,BPN,2.68,3.65,LLW
3383,P,KOM,G3,SRJN,GRD,GRD,3.45,3.14,LLW
1891,P,EKO,G2,SMTA,LL,PNS,3.54,3.21,LLW
3168,L,KOM,G3,SRJN,PS,PSN,2.86,2.7,LLW
3217,L,KOM,G2,SMTA,LL,PS,2.68,3.0,LLW
3097,P,KOM,G3,SMP,GRD,PNS,2.73,2.7,LLW
1986,L,EKO,G4,SRJN,LL,PNS,2.46,2.83,LLW
5662,P,HUK,G3,SRJN,PSN,PDG,1.5,2.31,LLW
5716,P,HUK,G4,SD,PDG,PDG,2.7,1.0,LLW
5811,L,HUK,G7,SMTA,LL,PNS,2.9,2.5,LLW
6249,L,HUK,G4,SRJN,PS,PNS,2.5,0.88,LLW
3233,P,KOM,G6,SRJN,PDG,PS,2.95,3.25,LLW
824,P,AKU,G3,SMTA,PSN,PS,2.92,3.1,LLW
2022,P,EKO,G3,SMTA,PDG,PDG,3.25,3.08,LLW
1054,L,AKU,G4,SRJN,LL,PSN,3.48,3.13,LLW
837,L,AKU,G4,SRJN,PSN,GRD,3.12,2.78,LLW
3143,P,KOM,G3,SRJN,LL,GRD,3.36,3.09,LLW
6079,P,HUK,G6,SRJN,PNS,PNS,2.8,2.9,LLW
5793,L,HUK,G3,SMTA,GRD,GRD,2.7,2.3,LLW
3454,P,KOM,G4,SRJN,PS,GRD,3.45,3.59,LLW
6285,P,HUK,G3,SMTA,PDG,PDG,2.4,2.6,LLW
5514,L,HUK,G2,SMTA,PDG,PDG,2.1,2.78,LLW
6316,L,HUK,G6,SRJN,PDG,PS,2.7,2.95,LLW
5993,P,HUK,G4,SRJN,PNS,PNS,3.4,3.1,LLW
6058,L,HUK,G4,SRJN,LL,GRD,2.5,2.15,LLW
1965,P,EKO,G4,SRJN,GRD,GRD,3.08,3.08,LLW
1943,L,EKO,G3,SMTA,LL,PS,3.54,2.96,LLW
3112,L,KOM,G1,SMTA,LL,PS,2.27,2.5,LLW
3123,L,KOM,G3,SMTA,LL,PNS,3.32,2.82,LLW
3036,P,KOM,G3,SMTA,GRD,PS,3.48,3.61,LLW
3318,P,KOM,G3,SRJN,PNS,BPN,3.14,3.41,LLW
1978,L,EKO,G3,SMTA,LL,PNS,3.58,3.46,LLW
6106,L,HUK,G4,SMP,LL,PS,2.3,2.2,LLW
3078,P,KOM,G5,SMTA,LL,PS,2.43,2.55,LLW
3141,P,KOM,G4,SRJN,PDG,PNS,3.68,3.27,LLW
6200,L,HUK,G7,SRJN,LL,PS,2.7,2.3,LLW
5567,L,HUK,G2,SMTA,LL,PS,1.5,1.25,LLW
3239,L,KOM,G3,SMP,PDG,PDG,2.64,3.1,LLW
5706,P,HUK,G4,SD,PDG,PNS,2.5,2.45,LLW
5929,L,HUK,G3,SMTA,PDG,PS,2.4,2.75,LLW
2068,L,EKO,G3,SRJN,LL,PSN,1.21,1.75,LLW
965,P,AKU,G3,SMTA,LL,PSN,3.57,3.38,LLW
3446,P,KOM,G3,SMTA,PDG,LL,3.36,3.59,LLW
5592,P,HUK,G4,SRJN,GRD,GRD,2.4,2.4,LLW
5130,P,HUK,G4,SRJN,GRD,GRD,2.76,3.1,LLW
5675,L,HUK,G4,SMTA,PDG,PDG,2.3,2.19,LLW
6049,P,HUK,G6,SRJN,GRD,PS,3.2,2.65,LLW
6353,P,HUK,G4,SRJN,PSN,PSN,3.1,3.33,LLW
1884,P,EKO,G3,SD,PDG,PSN,2.96,2.86,LLW
755,L,AKU,G4,SMTA,PNS,PS,2.38,1.9,LLW
677,L,AKU,G2,SMTA,PDG,PDG,3.0,3.09,LLW
3475,P,KOM,G7,SRJN,PNS,PS,3.18,3.32,LLW
5370,L,HUK,G1,SRJN,LL,BPN,2.0,2.22,LLW
5391,L,HUK,G2,SRJN,GRD,PS,1.9,2.72,LLW
6203,L,HUK,G7,SMTA,LL,LL,2.6,3.3,LLW
1938,L,EKO,G5,SMTA,PS,PNS,1.75,1.52,LLW
5614,P,HUK,G4,SRJN,PS,PNS,2.0,2.94,LLW
5969,L,HUK,G4,SMTA,PDG,PNS,2.7,2.6,LLW
5656,L,HUK,G4,SRJN,GRD,PS,2.2,2.11,LLW
5882,L,HUK,G3,SMTA,PNS,PSN,2.3,2.85,LLW
3357,P,KOM,G3,SMTA,LL,PS,2.95,3.42,LLW
6221,L,HUK,G4,SMTA,LL,PDG,2.4,2.8,LLW
5805,L,HUK,G4,SMTA,LL,PSN,2.4,2.55,LLW
6105,L,HUK,G3,SMP,LL,PDG,3.5,3.25,LLW
3042,P,KOM,G3,SMTA,PS,PS,2.48,3.29,LLW
1899,P,EKO,G3,SRJN,PNS,GRD,3.62,2.79,LLW
2125,L,EKO,G4,SMTA,LL,PNS,2.96,3.14,LLW
6209,L,HUK,G5,SRJN,LL,PNS,3.9,3.0,LLW
5482,L,HUK,G2,LL,BPN,BPN,2.6,2.65,LLW
5517,P,HUK,G2,SMTA,PDG,PDG,2.5,1.7,LLW
3216,P,KOM,G4,SRJN,PNS,PDG,3.32,3.32,LLW
2116,L,EKO,G4,SRJN,GRD,PNS,2.5,2.57,LLW
861,P,AKU,G6,SRJN,PNS,PNS,3.04,2.61,LLW
6117,L,HUK,G5,SMTA,PDG,PDG,2.7,2.9,LLW
3250,P,KOM,G2,SRJN,PDG,BPN,3.0,2.95,LLW
5699,P,HUK,G3,SMTA,LL,PSN,3.0,2.79,LLW
1896,L,EKO,G4,SRJN,GRD,PNS,3.29,2.55,LLW
3185,P,KOM,G5,SRJN,GRD,PDG,3.0,3.09,LLW
5458,L,HUK,G3,SMTA,PNS,GRD,3.3,2.92,LLW
1020,L,AKU,G4,SRJN,GRD,GRD,3.52,3.83,LLW
5745,P,HUK,G2,SMTA,PDG,PDG,2.4,2.45,LLW
858,P,AKU,G3,SMP,LL,ABRI,3.46,2.71,LLW
3085,P,KOM,G1,SRJN,PDG,PDG,3.0,2.6,LLW
1843,P,EKO,G4,SRJN,PDG,PNS,2.67,2.67,LLW
5141,L,HUK,G3,SMTA,LL,LL,1.53,2.06,LLW
2015,L,EKO,G3,SMTA,LL,PSN,3.46,2.83,LLW
5484,L,HUK,G3,SMTA,LL,PNS,2.9,2.05,LLW
1204,L,AKU,G1,SMTA,LL,LL,3.09,3.59,LLW
5159,P,HUK,G7,SRJN,PS,PS,3.25,2.79,LLW
5508,P,HUK,G2,SMTA,PNS,LL,1.8,2.2,LLW
3124,L,KOM,G1,SRJN,LL,PS,3.14,2.96,LLW
3146,L,KOM,G4,SRJN,GRD,LL,3.0,2.92,LLW
2253,L,EKO,G2,SD,LL,PDG,2.91,3.3,LLW
5618,P,HUK,G2,SMTA,LL,PSN,1.8,2.25,LLW
1188,P,AKU,G5,SRJN,PNS,PNS,3.18,3.23,LLW
6179,L,HUK,G4,SRJN,PNS,PNS,1.8,2.0,LLW
3319,P,KOM,G4,SRJN,GRD,GRD,3.09,3.14,LLW
2301,L,EKO,G4,SRJN,PS,PDG,3.23,3.25,LLW
2190,L,EKO,G3,SRJN,PS,PDG,3.21,3.21,LLW
3333,P,KOM,G2,SMP,PDG,PS,3.18,3.23,LLW
3080,L,KOM,G3,SMTA,LL,PSN,2.85,2.43,LLW
5747,L,HUK,G4,SMTA,PDG,PS,2.4,2.61,LLW
6001,P,HUK,G3,SRJN,PDG,PS,3.1,2.82,LLW
5686,P,HUK,G3,SMTA,LL,PSN,2.2,2.35,LLW
5462,L,HUK,G4,SRJN,GRD,PSN,1.9,2.19,LLW
1879,P,EKO,G3,SD,LL,PDG,2.71,2.6,LLW
3400,P,KOM,G1,SMP,LL,BPN,3.45,3.36,LLW
5110,P,HUK,G3,SRJN,PDG,PNS,2.45,2.5,LLW
981,L,AKU,G6,SRJN,GRD,GRD,3.05,3.35,LLW
3340,L,KOM,G4,SRJN,PNS,PSN,3.05,3.18,LLW
3033,L,KOM,G2,SMTA,GRD,PNS,2.83,2.95,LLW
5429,L,HUK,G3,SMTA,LL,GRD,2.6,1.75,LLW
5173,P,HUK,G2,SMP,LL,PSN,2.5,2.48,LLW
3463,P,KOM,G3,SMTA,LL,PDG,2.95,3.1,LLW
5731,L,HUK,G4,SMTA,PNS,PS,1.8,1.31,LLW
3139,P,KOM,G2,SD,LL,PS,3.41,3.14,LLW
3238,P,KOM,G4,SRJN,GRD,GRD,3.05,2.95,LLW
6022,P,HUK,G7,SRJN,PDG,PDG,2.9,2.9,LLW
5788,L,HUK,G4,SRJN,GRD,PNS,2.6,2.25,LLW
5728,L,HUK,G2,SMTA,LL,PSN,2.1,2.05,LLW
5681,L,HUK,G3,SMTA,LL,PDG,1.9,2.5,LLW
3148,P,KOM,G4,SRJN,GRD,PS,3.05,2.71,LLW
1844,L,EKO,G3,SRJN,GRD,PNS,3.17,2.55,LLW
5931,P,HUK,G4,SRJN,GRD,GRD,2.8,3.15,LLW
1948,P,EKO,G3,SMTA,PDG,GRD,3.54,3.33,LLW
2204,L,EKO,G3,SMP,PDG,PDG,3.17,3.46,LLW
3111,P,KOM,G3,SMTA,PNS,GRD,3.09,2.46,LLW
3376,P,KOM,G4,SMTA,ABRI,ABRI,3.23,3.32,LLW
6030,L,HUK,G5,SRJN,PNS,ABRI,2.3,2.85,LLW
3415,P,KOM,G5,SRJN,PDG,PS,3.23,3.45,LLW
1086,L,AKU,G5,SRJN,PNS,GRD,3.59,3.36,LLW
3264,L,KOM,G4,SRJN,GRD,GRD,3.5,3.77,LLW
3030,P,KOM,G5,SRJN,PDG,LL,3.22,3.61,LLW
3087,L,KOM,G3,SMTA,PS,LL,3.41,2.83,LLW
6223,P,HUK,G2,SMTA,LL,PS,2.8,3.05,LLW
676,L,AKU,G4,SMTA,LL,GRD,2.96,3.14,LLW
835,L,AKU,G5,SMTA,LL,PS,2.75,2.76,LLW
5843,P,HUK,G4,SRJN,LL,PS,2.7,2.95,LLW
3314,P,KOM,G7,SRJN,PS,PNS,2.77,2.0,LLW
6025,L,HUK,G1,SMTA,LL,LL,1.9,1.75,LLW
2220,L,EKO,G7,SRJN,GRD,PS,2.95,2.92,LLW
